"","BEAS-PM2.5_3_miRNA-2_07_07_11.CEL","BEAS_C1_miRNA-2_0_07_07_11.CEL","BEAS_C2_miRNA-2_0_07_07_11.CEL","BEAS_C3_miRNA-2_0_07_07_11.CEL","BEAS_PM10_1_miRNA-2_0_06.07.11.CEL","BEAS_PM10_2_miRNA-2_0_06_07_11.CEL","BEAS_PM10_3_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_1_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_2_miRNA-2_07_07_11.CEL"
"1415728_st",0.886854513481369,0.836358757953178,1.03093413076704,0.623584989937076,0.936306353490106,0.936306353490106,0.936306353490106,1.01302052008997,1.12366622711014
"1415729_st",1.17454737497324,0.971368018969938,1.26156873961112,1.22535739996431,1.17401743491351,1.19316835045137,1.25813357106787,1.2145902736085,1.40332115903987
"1415730_st",1.10866556343929,0.939174335348937,1.10866556343929,0.964415922275248,1.1719402508984,1.40332115903987,1.10055964421233,1.07200311704127,1.07200311704127
"1415731_st",1.05701634675296,0.842759452106821,1.0590907379989,1.09705924538822,1.05701634675296,1.05701634675296,1.08372362945491,0.913072924553037,1.14902252640997
"1415732_st",1.14439262465679,1.14439262465679,1.26275619333022,1.01414624406791,1.15695348061009,1.26694694230155,1.10055964421233,0.944535015475601,1.16762025953159
"1415733_a_st",0.910435702900251,1.07200311704127,1.19333817702015,0.926820789765893,1.09944420329242,1.07200311704127,0.881954011547533,1.07200311704127,1.39616016409529
"1415734_st",1.48011927191577,0.86050186704737,0.983174125106663,1.03143649322647,1.53124816031917,1.04816451270264,1.3214343473266,1.06315128299094,1.18873472448191
"1415735_st",1.21549512941036,1.29602543705933,1.4245290689595,1.21549512941036,1.02544602391663,1.28131703770146,0.848362700683155,1.52566662402172,0.90727586096616
"1415736_st",0.846817738139122,0.787736749940956,0.952742448308329,1.17717228009385,0.813532018670265,1.09881594894432,0.977375339764336,1.13995931982116,0.876037103275048
"1415737_st",1.24185509333816,1.28789835941675,1.20870430037636,1.40405164245605,0.950668057062392,1.06813408859708,1.50929223104921,1.64053085538578,1.55292278871076
"1415738_st",0.97492548480046,1.00820885835167,1.20332610320379,1.03143649322647,1.22246575299781,0.923747467602601,1.03143649322647,0.974107601734224,1.07515475571268
"1415739_st",1.10866556343929,1.29602543705933,1.44389399773486,1.07413629481293,0.98718478061663,1.18931085804445,1.08758263587809,0.979996937384261,1.38172061484026
"1415740_st",1.00201202285922,1.05934091435146,1.46483724973645,1.05719300217334,1.42024552908044,0.980478835573484,1.00201202285922,1.00201202285922,0.662847824038212
"1415741_st",0.988473411438849,0.836358757953178,0.791438397466738,0.94941258315386,0.492875222785765,0.836358757953178,1.12130219313118,0.880338015783095,0.880338015783095
"1415742_st",1.13859578072863,1.10889759851893,1.15695348061009,1.13859578072863,1.13859578072863,1.01726072074975,1.21696934440549,1.13859578072863,1.01726072074975
"1415743_st",1.25820762340009,1.25820762340009,1.54939465967587,1.41396822433266,0.966233130348635,1.25820762340009,0.968890055494748,1.58299952895242,1.25820762340009
"1415744_st",1.09168463887355,0.939541290216964,1.35616439244738,1.05385848566717,1.15695348061009,1.15695348061009,0.836637427666228,0.950668057062392,0.777157123147426
"1415745_a_st",1.3730394534175,0.959341454065391,0.8978108592456,0.902970972624484,1.07093327980997,0.728669732329309,0.869239944108582,0.950668057062392,0.908426371181187
"1415746_st",1.2006717430963,1.2006717430963,1.147702613562,1.11015704010635,1.2006717430963,1.65332484507378,1.11328770650413,1.17603885164029,1.2006717430963
"1415747_s_st",0.869239944108582,0.63359558502049,0.63359558502049,1.02267407137057,0.831147507384026,1.1666174935705,0.869239944108582,0.963867721385516,0.869239944108582
"1415748_a_st",1.09308604460247,1.07200311704127,1.15695348061009,1.20067246506847,0.957693817932056,1.64137844188959,0.933339596189099,1.23357053118229,1.02290922822634
"1415749_a_st",1.23733418949432,1.2006717430963,0.941122301016516,0.71340412304053,1.35960193558453,1.04051044284366,1.35969060137833,1.2006717430963,1.07653442721734
"1415750_st",1.15695348061009,1.5208616812666,1.51065580324146,1.14022546113393,1.15695348061009,0.950668057062392,1.04647929023557,1.31324256232917,1.15695348061009
"1415751_st",1.07200311704127,1.0029285496705,1.81591204693012,1.07200311704127,1.07200311704127,1.15695348061009,1.18013851269702,0.94333449098624,0.921068712505108
"1415752_st",1.05593235025107,0.934451567428409,1.2145902736085,1.14870846207455,1.30763865456278,1.32946585556368,1.16077632747516,0.88789481790455,1.14870846207455
"1415753_st",0.845191172026602,0.950668057062392,1.44389399773486,0.711941712853142,1.21039993468848,0.950668057062392,0.950668057062392,0.923473839864758,0.950668057062392
"1415754_st",1.42805959969699,1.66370395878508,1.17805591366308,1.54026916339665,1.42805959969699,1.32058691593522,1.23801049420325,1.37822370893363,1.54939465967587
"1415755_a_st",1.07200311704127,1.07200311704127,1.01821395230842,1.04113008887511,1.03912193088587,1.07200311704127,1.33944025475231,1.11583609748573,1.29602543705933
"1415756_a_st",1.23922316506451,1.07200311704127,1.15695348061009,0.947586071941234,1.07200311704127,1.04529583433933,0.963867721385516,1.07200311704127,1.07200311704127
"1415757_st",1.20813683910714,1.02918287792256,1.03728879714952,1.26442616437186,1.0006263507515,1.11061099087637,0.810577245257761,0.913072924553037,0.91958173110503
"1415758_st",0.950668057062392,1.12063842877544,0.950668057062392,0.950668057062392,0.950668057062392,0.950668057062392,0.950668057062392,1.2145902736085,0.915374230076541
"1415759_a_st",1.23922316506451,1.45333433686686,1.758428599225,1.5059864371581,1.89116430384026,1.5059864371581,1.79450650243034,1.5059864371581,1.5059864371581
"1415760_s_st",1.02390651739939,1.2145902736085,1.2145902736085,1.74234303155554,1.23801768920175,1.18539315988301,1.23922316506451,1.2145902736085,1.03525451626906
"1415761_st",1.10866556343929,0.749588157839603,1.11986747213529,1.03143649322647,1.00472921052453,1.1110775002151,1.03143649322647,0.738463242646131,1.03143649322647
"1415762_x_st",0.837338912230784,0.86352509500285,0.950668057062392,1.13746159551119,1.07200311704127,1.15695348061009,0.883309800543366,0.893339165570145,0.950668057062392
"1415763_a_st",1.41302396804224,1.50503014769925,1.25502646166534,1.21743132915599,0.950668057062392,1.25502646166534,1.25502646166534,1.18829969757238,1.25502646166534
"1415764_st",0.646309652459441,0.836358757953178,1.09123826884167,1.14870846207455,1.24364130764273,0.842979031438523,0.869239944108582,0.950668057062392,0.950668057062392
"1415765_st",1.07950326025775,0.977375339764336,0.920623991397784,0.939780207254982,1.09871039974321,0.977375339764336,1.04054295895228,0.92004644827209,1.13630553225257
"1415766_st",0.857891945238911,0.913072924553037,0.813125329016109,1.11178239092473,1.24439096655164,0.913072924553037,1.17727381081219,0.913072924553037,0.836352963890908
"1415767_st",0.93866038140299,1.03143649322647,1.1260642705034,1.03143649322647,0.898607711534137,1.03143649322647,1.26275619333022,0.967134078015171,1.01994277151302
"1415768_a_st",1.0375882099834,0.967237974895072,1.02028810563386,1.20168641317543,1.07200311704127,1.40265209768034,1.13996656143382,1.07200311704127,1.07200311704127
"1415769_st",1.10866556343929,0.950668057062392,0.756308680550268,0.998816874924608,0.950668057062392,0.873953890462532,0.950668057062392,1.07200311704127,1.82442845171365
"14q0_st",0.913072924553037,0.994508088003866,0.836358757953178,1.0325464660571,0.950668057062392,0.913072924553037,0.913072924553037,0.913072924553037,0.899154394040839
"14qI-1_st",1.00382890162502,1.29602543705933,0.935299031442052,1.00010438160421,1.21108652090799,0.989088196174902,1.21108652090799,1.40079057920553,1.30254591756314
"14qI-1_x_st",1.2428037962998,1.2954509929555,0.869239944108582,1.2428037962998,1.2428037962998,1.37609628756066,1.2428037962998,1.06278405583284,1.51088141827421
"14qI-2_st",1.11788810508563,1.04923493001869,0.921692000120151,0.913072924553037,0.950668057062392,0.923960774360447,0.950668057062392,0.903150450009912,0.961332132992436
"14qI-3_x_st",0.895975844472644,0.97525396183786,0.867015998539671,0.913072924553037,0.854988739090283,0.950668057062392,0.887869925245687,0.887869925245687,0.801743027922895
"14qI-4_st",1.34168832490746,1.21538014245417,1.64953635797491,1.1837808697667,0.795175407711313,1.08210150253503,0.977375339764336,1.51084323770766,1.2006717430963
"14qI-4_x_st",0.942870334681827,1.02670434073614,1.28315579467818,1.07273719456648,1.02670434073614,1.28131703770146,0.847467271536285,0.954373625893049,0.973200724301725
"14qI-5_st",1.07449934386582,0.73641116241625,1.02828485455506,1.03143649322647,1.17929883902182,1.07200311704127,1.11055453900948,1.07200311704127,1.07200311704127
"14qI-6_st",1.07200311704127,1.07200311704127,1.07463504531493,1.01772072168705,0.996382211572871,0.931432905261996,1.07200311704127,1.07200311704127,0.955821074618551
"14qI-6_x_st",0.986571394571981,1.01373773162165,1.02241112862465,0.711941712853142,0.799480836975511,0.899428432512439,1.09838446685664,0.936898883790364,0.82270847185031
"14qI-7_st",1.24368485759842,1.24115427776407,1.09508077712808,1.53073568220594,1.24115427776407,1.40332115903987,0.839918883831135,1.24115427776407,1.15375991058411
"14qI-8_st",0.900261932692128,1.15743080515418,0.783389628418875,0.863228924184265,1.22329032837239,1.07853327203472,1.02052715543971,1.23757010634139,1.07600269220037
"14qI-8_x_st",1.2006717430963,1.39392603094794,1.2145902736085,1.27737708812958,1.2006717430963,1.2006717430963,1.15857787045935,1.07200311704127,0.912851510072121
"14qI-9_x_st",0.977375339764336,0.977375339764336,1.00408262246628,0.977375339764336,0.950668057062392,1.06475937635651,1.06202207499933,0.916478590144102,0.872645609699647
"14qII-1_st",0.965027384008208,0.965027384008208,1.07095209417741,0.965027384008208,0.836358757953178,0.965027384008208,0.869239944108582,1.04174155060807,0.997908570163613
"14qII-1_x_st",1.07300496174664,1.04720969301733,1.07300496174664,1.07300496174664,1.04720969301733,1.14244086482548,1.35969060137833,1.231940447614,1.07300496174664
"14qII-10_st",0.857110117016759,1.20139765978239,0.977375339764336,1.14147354295637,0.895105655309923,1.06232570333316,0.811247320110016,0.977375339764336,1.03417761175916
"14qII-10_x_st",0.949735370951059,0.913072924553037,0.913072924553037,0.989778269586318,0.813125329016109,0.913072924553037,0.825688887960864,0.913072924553037,1.14871728364113
"14qII-11_st",1.26593044776645,1.16250899846465,0.865181988329205,1.23922316506451,1.50225993697876,1.60746727821293,1.24484752020525,1.23922316506451,0.950668057062392
"14qII-11_x_st",0.916194769384241,1.46324548508256,1.23922316506451,1.34680958553051,1.70915170420257,1.11788810508563,1.23922316506451,1.23922316506451,1.03645999213182
"14qII-12_st",1.42627302674492,1.0655279838641,0.862126425460028,0.954424169581697,1.10539785501443,0.987830516668536,1.05692548415322,0.996479458281336,0.905112686350471
"14qII-12_x_st",1.09547294961319,1.05881050321516,0.891525024074629,0.911493528230389,0.950668057062392,0.977375339764336,0.977375339764336,0.977375339764336,0.977375339764336
"14qII-13_st",1.21680095909505,0.944494153608932,1.11808268717159,0.977375339764336,0.977375339764336,0.950668057062392,0.977375339764336,1.12037235294413,0.977375339764336
"14qII-13_x_st",0.856135446905542,0.950668057062392,0.893916708695839,1.14870846207455,0.950668057062392,0.950668057062392,0.948351092616912,1.07200311704127,1.19703573549217
"14qII-14_st",1.4140522059284,1.57093967131858,1.05275306981067,1.01198263785303,1.21747851599698,1.09902401421749,1.27024079531739,1.2076310083524,1.20385922671997
"14qII-14_x_st",0.965010167095955,1.05701634675296,1.05701634675296,1.13373051335282,0.957068751216035,1.05701634675296,0.892918143560931,1.05701634675296,1.18568497280799
"14qII-15_x_st",0.958773976289348,0.950668057062392,0.757073440445646,0.881544906076527,0.73641116241625,0.950668057062392,0.950668057062392,0.980723202162318,1.05078015594636
"14qII-16_st",1.03143649322647,1.03143649322647,1.03143649322647,1.03143649322647,1.03143649322647,1.03143649322647,1.13735291206967,0.993841360717116,1.03143649322647
"14qII-17_st",1.19865654124971,0.998555307071066,1.01204542405659,1.03143649322647,1.05251942078767,0.890866281447196,1.03143649322647,1.53408505398183,1.01204542405659
"14qII-18_st",1.10331079832472,1.52442605546266,1.14970973992533,1.75694135137318,0.936090750301479,1.03731829010536,0.977375339764336,1.54215091899111,1.06475937635651
"14qII-18_x_st",1.02817013659681,1.16455781438383,1.02817013659681,0.696370645742719,1.12810727045394,1.02817013659681,1.02817013659681,1.07200311704127,0.833126015396116
"14qII-19_st",1.13108776940875,1.35083951372863,0.869239944108582,0.638315154605791,0.840669028971565,0.78433833138051,0.869239944108582,1.21792872073796,0.909806567923382
"14qII-2_st",1.10866556343929,1.03668825786251,0.922378958753301,1.09186923717664,1.15695348061009,1.03668825786251,0.748974721361005,1.36547572002677,0.658456742207194
"14qII-20_st",0.857891945238911,0.945275981831085,0.792534599075301,0.945954110708442,0.679190838614845,0.869239944108582,0.869239944108582,1.05742235427017,1.05894400240612
"14qII-20_x_st",0.950668057062392,0.950668057062392,0.742410716030288,0.826251011962356,1.28131703770146,0.950668057062392,0.869239944108582,1.24279307282863,0.950668057062392
"14qII-21_x_st",0.977375339764336,0.949934253513191,1.2145902736085,1.00498679598269,0.89490344174368,0.950668057062392,1.09764056251191,0.898513260986356,0.928281450949407
"14qII-22_x_st",0.919936370793529,1.07200311704127,0.711666017253047,1.18669964288713,1.05701634675296,1.05701634675296,1.05701634675296,1.07200311704127,0.847702426092773
"14qII-23_x_st",1.10866556343929,1.36839744106538,0.827754078423204,1.07107043092994,0.88098705253112,1.4399836054379,0.905902390506604,1.10866556343929,1.10866556343929
"14qII-24_st",2.26814890820981,1.07200311704127,1.28131703770146,1.77556517204486,1.25587606986648,1.17373061723545,1.26843962881124,1.33259023646634,1.2006717430963
"14qII-25_x_st",0.841421759997739,0.950668057062392,0.869239944108582,0.896602739311865,1.10959824955062,1.05061565259932,0.940003981132347,0.847368277257563,0.973895691937191
"14qII-26_st",1.08836709850421,1.1974739198066,1.21549878354692,0.865123530488387,0.821730334007655,1.13649281045724,1.10492240597952,1.05635820351343,1.3942948525391
"14qII-26_x_st",0.99890852705007,0.759885148019454,1.34926622045793,1.05408068479762,0.977375339764336,0.727003961864049,0.977375339764336,0.977375339764336,0.895947226810527
"14qII-27_st",1.07200311704127,1.07200311704127,1.07200311704127,1.05511224371167,1.07200311704127,1.07200311704127,0.998601235285655,1.17676825918747,1.07200311704127
"14qII-27_x_st",0.987330503460413,0.950668057062392,0.950668057062392,0.950668057062392,0.950668057062392,1.15695348061009,0.863284020470219,0.860457979414741,0.950668057062392
"14qII-28_x_st",1.0979411141096,1.21225041321881,0.883684219463456,0.805485729787015,1.0979411141096,1.0979411141096,1.16548263955157,0.926302923508137,0.810120881085418
"14qII-29_st",1.05701634675296,1.11381861874778,0.868285461321588,1.44396875911582,1.05701634675296,1.05701634675296,1.1898451284453,0.966806269105312,1.05701634675296
"14qII-29_x_st",1.03393272005102,1.03143649322647,1.01228027736927,1.03143649322647,0.988817789181789,0.871275192973834,0.977375339764336,1.03143649322647,1.1903666857147
"14qII-3_st",0.646309652459441,0.844546558072004,1.1414733337397,0.913621125442769,0.944494153608932,1.15234746965202,0.977375339764336,1.11475233714266,1.07091935669821
"14qII-3_x_st",0.881803503053337,0.869239944108582,0.869239944108582,0.711941712853142,0.986782540316537,0.861498514021641,0.895947226810527,1.13316216065469,0.764510214043893
"14qII-30_st",0.906898336828487,0.950668057062392,1.57754712455943,0.827640592963256,1.07200311704127,0.728669732329309,1.07200311704127,1.08592164755347,1.29529952037323
"14qII-31_st",1.07200311704127,1.44389399773486,1.07200311704127,1.07200311704127,0.975985864496029,1.3663418419375,1.07200311704127,0.710473165347922,1.11256974085607
"14qII-4_st",1.40332115903987,1.40332115903987,1.66724337558598,1.36572602653052,1.40332115903987,1.54939465967587,1.18039086739073,1.40079057920553,1.40332115903987
"14qII-4_x_st",1.10866556343929,1.07200311704127,1.10866556343929,1.22813910494336,1.12920143008728,1.13644698962177,0.949489486111717,1.39727905206169,0.966027657690489
"14qII-5_x_st",0.977375339764336,1.03143649322647,1.01228027736927,1.03143649322647,1.03143649322647,1.1753799154264,1.09573890843777,1.06890694450439,1.07515475571268
"14qII-6_st",1.13080946702632,0.950668057062392,0.843998357182272,1.14193177401296,0.584916992662573,0.9439459527192,1.14668307348743,0.913072924553037,0.913072924553037
"14qII-6_x_st",0.857891945238911,1.1765420425339,0.77167100152779,1.44749377354534,0.693012846799257,1.0209319145059,0.84135377366014,0.662299306352657,0.857891945238911
"14qII-7_st",1.06255262373642,1.47635297198998,1.04101943645068,1.14870846207455,1.0185506339075,1.04101943645068,1.27524874924169,0.961221742415253,1.2006717430963
"14qII-8_st",0.96963231016079,0.836358757953178,1.05701634675296,1.2467204050505,1.05701634675296,1.05701634675296,0.876258953263838,1.2467204050505,1.05701634675296
"14qII-8_x_st",1.11011794717776,1.10120662656777,0.744272808650748,0.75203801280348,1.26932214557564,0.836358757953178,0.977375339764336,0.942276434079533,1.10120662656777
"14qII-9_x_st",1.10866556343929,0.73641116241625,1.14147354295637,0.913072924553037,0.900509365608282,0.892767935521341,0.977375339764336,0.913072924553037,0.759638797291049
"200000_s_st",1.02099565699175,0.88816687529942,1.35160614763246,1.40079057920553,0.906686357882538,0.880425445212479,1.02099565699175,1.2145902736085,1.05859078950111
"200001_st",0.760834111665698,1.13482617663293,0.836358757953178,0.963187986031472,1.05328949598828,1.23820246080208,0.950130188059077,1.09590820003296,1.63028490362636
"200002_st",1.23922316506451,1.42658303868454,1.12962201824697,1.23922316506451,1.10639438337217,1.35240959671611,1.23922316506451,1.23554672841618,1.29602543705933
"200003_s_st",1.68268715093672,2.06731868617508,1.89808343630525,2.00566985677126,1.84044664330684,2.26632754945367,1.66086850246109,1.89808343630525,2.29063835207527
"200004_st",1.20860269729642,1.13542029332436,1.19297824406702,1.12535420792262,1.15695348061009,1.15695348061009,1.10055964421233,1.1719402508984,1.06200822224413
"200005_st",2.12776973059501,1.7868333192043,1.80500271007911,1.66160422337553,1.96641146005005,1.56934312745941,1.76272250650586,1.7868333192043,1.7868333192043
"200006_st",1.30044677711031,1.02813997162419,0.774817701453588,1.24861802431871,1.5260090002865,1.15695348061009,1.11393190669362,1.19536001964743,1.39596257091646
"200007_st",1.11721210478491,1.25217892175343,1.09780860743302,1.22904732367421,1.21505504482866,1.14448989612956,1.12495353487185,1.20731361474171,1.62167421726781
"200008_s_st",1.07200311704127,1.07200311704127,0.780056311229965,1.14870846207455,1.28131703770146,1.05701634675296,0.869239944108582,1.21807661767726,1.07200311704127
"200009_st",1.03143649322647,0.993966041948545,1.1740236497937,1.03143649322647,1.03143649322647,1.03143649322647,0.924530138869707,1.03143649322647,1.12344267288348
"200010_st",1.20416221281461,1.22194141934699,1.20139765978239,1.37273078209261,1.40332115903987,1.51433370742597,1.46324548508256,1.00305218647899,1.301633450487
"200011_s_st",0.977375339764336,1.2006717430963,0.890784242609457,0.944573407342307,0.944573407342307,1.07718198296922,0.773240285032093,0.944573407342307,0.835006411852776
"200012_x_st",1.14870846207455,1.14870846207455,1.25810408225836,1.04112126730853,1.07200311704127,1.49743137865412,1.35969060137833,1.14870846207455,1.14870846207455
"200013_st",1.0662589832241,1.2006717430963,1.30880713875205,1.2006717430963,1.35481816106317,1.1677905569409,1.01096768479876,1.54936051972568,1.22152566980232
"200014_s_st",0.828556890009628,0.98869464762287,1.0886422431598,1.11208178783163,1.35190807432447,1.03131335166755,0.943929315075379,1.07200311704127,0.950668057062392
"200015_s_st",1.10425962366869,1.34842801673517,1.15832077713083,1.16375644040058,1.19703573549217,1.40332115903987,1.05018538147507,1.45392867867617,1.22374301819412
"200016_x_st",0.785077022217549,1.07200311704127,1.92508712322236,0.947586071941234,1.07200311704127,1.25158125788703,1.44803186102321,1.07200311704127,1.04529583433933
"200017_st",1.10866556343929,1.28648128009631,1.73210862120413,1.40079057920553,1.40079057920553,1.40079057920553,1.52854073296985,1.41191734605095,1.40731105970934
"200018_st",1.5310369597944,2.25098133600028,1.89808343630525,1.89808343630525,1.73890735897767,1.92366328983174,2.06530348432848,1.89808343630525,1.77674837632637
"200019_s_st",1.21466087614053,1.24185509333816,1.24185509333816,1.3338768751867,1.18716955504192,2.06854937205095,0.773587175596902,1.24185509333816,1.24185509333816
"200020_st",1.38046239915072,1.6418140840543,1.3918103980204,1.52237766160152,1.07200311704127,1.71820339145763,1.50503499091169,1.3918103980204,1.3918103980204
"200021_st",2.28548726689175,2.2238823665424,2.10815806976414,2.34762314303396,2.48324881720358,2.10254730656352,2.25243889371346,2.2734096796537,2.2734096796537
"200022_st",1.52092096306369,2.60905826346562,1.62170552323643,1.6936306792808,2.104864271009,1.54939465967587,1.34770132397448,1.14815926574293,1.53226896193336
"200023_s_st",0.977375339764336,1.70634075496825,1.40079057920553,1.6389829361621,1.89103881369236,1.38580380891722,1.23669237601349,1.40079057920553,1.38875783564728
"200024_st",1.06821065327035,0.950668057062392,1.06821065327035,1.06821065327035,1.4838747528254,0.950668057062392,1.3558981376074,1.06821065327035,1.06821065327035
"200025_s_st",1.2297828259325,1.44389399773486,1.40332115903987,1.66160422337553,1.77454297837393,1.38201174140686,1.3437818988509,1.44389399773486,1.44389399773486
"200026_st",1.40332115903987,1.57853334095512,1.52642052362735,1.28506225114444,1.70454598884282,1.40947929624448,1.52378859535369,1.7877108118998,1.25638080679638
"200027_st",1.27588202377495,1.04652532512943,1.52854073296985,1.21157960856365,1.249174741073,1.1372615047151,1.27588202377495,1.40079057920553,1.16774662811919
"200028_s_st",0.818103663502834,0.790662577251688,0.931518824411589,0.982201866694866,0.931518824411589,1.15695348061009,1.01764572173438,1.08495295167358,0.931518824411589
"200029_st",4.21070868780776,4.3830755358534,3.04539204107961,4.18018204050276,4.16445761720521,4.37076037529143,3.8725843976499,3.75223936386788,4.65886272172151
"200030_s_st",1.26422211104029,1.26422211104029,1.35160614763246,1.26422211104029,1.14221798970188,1.57226373643225,1.26422211104029,1.06468005280874,1.26422211104029
"200031_s_st",2.55692676762016,3.43902289104282,2.9302881852377,3.09494317451946,2.73554557838806,2.83673606548697,2.39363106253811,2.7319427119343,3.0977704999858
"200032_s_st",1.11485960797314,1.20948738525007,1.63406504213363,1.23365882564337,1.15695348061009,1.15695348061009,1.10289232714796,0.913072924553037,1.15695348061009
"200033_st",0.748974721361005,0.950668057062392,0.991240895757378,1.14574579233568,0.950668057062392,0.950668057062392,0.837338912230784,0.853791067732408,1.2006717430963
"200034_s_st",1.37594237238454,1.8853979555735,2.02031568128034,1.54004057557657,1.54004057557657,1.9808715171436,1.77795016700892,1.21900425329845,1.07065921304746
"200035_st",1.23922316506451,1.21768997777877,0.410603033803589,1.1740236497937,1.2145902736085,1.66243129069949,1.2145902736085,1.2145902736085,1.43861259362656
"200036_s_st",1.76963583671343,2.49174192199089,2.14796768953833,1.85333365404305,2.104864271009,2.16416053542369,2.104864271009,2.104864271009,1.99851598131843
"200037_s_st",0.950668057062392,0.836358757953178,1.07588763099237,0.558265077202881,0.950668057062392,0.950668057062392,0.950668057062392,1.07200311704127,1.0426742367194
"200038_s_st",1.37811815973252,1.40332115903987,1.68991677772904,1.40332115903987,1.28999201420827,1.480041119702,1.39265708310983,1.1782507327005,1.40332115903987
"200039_s_st",1.81529305673885,1.56068035977352,1.64953635797491,1.38817940822613,1.56068035977352,2.19061915670266,1.56068035977352,1.63739452637338,1.41551603715003
"200040_st",0.991690265418357,1.03642082900054,0.955027819020335,0.926198607499284,0.922111529891327,0.923226970811246,0.729329706637845,0.779029866460931,1.25342957188993
"200041_s_st",0.977375339764336,0.933396081934419,1.36248553336739,0.977375339764336,0.977375339764336,0.746450550261545,1.05964502421875,0.977375339764336,0.977375339764336
"200042_st",0.979800122946517,0.915648231616101,0.698535058034696,1.28613592553433,0.722622576572691,1.1219336551638,1.09928351747194,0.779029866460931,0.958266935660783
"200043_st",0.977375339764336,0.64557584891024,0.977375339764336,0.913621125442769,1.15695348061009,0.969633909677395,1.60065477872641,1.1914865115667,1.01361352733128
"200044_st",1.23922316506451,1.29866263967231,1.27927157050243,1.29866263967231,1.29866263967231,1.44726672014266,1.29866263967231,1.29866263967231,1.25281570717635
"200045_st",1.15695348061009,1.15695348061009,1.40316867954513,1.11935834810074,1.15695348061009,1.15695348061009,1.80922743810386,1.07200311704127,1.15695348061009
"200046_st",1.30886687939462,1.09700637698612,1.0489888734516,1.35656590033574,1.60371865595484,1.27191916510075,1.68094170941668,1.2145902736085,0.95585738049578
"200047_s_st",0.61692936740743,1.03805209365456,0.836358757953178,1.2060373535668,0.893687649445424,0.816053768921482,0.836358757953178,0.836358757953178,0.816967688783295
"200048_s_st",1.18408206106283,1.27585770743182,1.19948879207823,1.37810184066516,1.40332115903987,1.03240588108019,0.912562697254505,1.1140064095602,1.91905775394966
"200049_st",1.72290783706756,1.10055964421233,1.18132808037641,1.4143177515218,0.780752363233209,1.10055964421233,1.10055964421233,1.10055964421233,0.854718701311371
"200050_st",1.23933074203102,1.09372023114627,1.06426008743772,1.02666495492837,1.06426008743772,1.05701634675296,0.96963231016079,1.06426008743772,1.29613301402584
"200051_st",1.56088589299333,1.57329153075292,1.57329153075292,1.68642079856462,1.4512874094145,1.4363006391262,1.49386563693451,1.94131763503606,1.87665033350113
"200052_s_st",0.997908570163613,1.2006717430963,1.2285097986543,1.13195162825572,0.968448426455064,0.953461656166757,0.910524533571439,0.997908570163613,0.997908570163613
"200053_st",1.06966318986674,1.44389399773486,1.31727024610313,1.44389399773486,1.49560900914227,1.50225202262864,0.977375339764336,1.55170386263738,1.09017492903576
"200054_st",1.10866556343929,1.15813261763649,1.15695348061009,1.10616933661474,0.950668057062392,0.811964978269998,1.32390587908803,1.12115610690305,0.808791787152826
"200055_st",1.56987214570357,1.34859715909839,1.30802432040341,0.907338122802089,1.28131703770146,1.30802432040341,1.30556542829856,1.1096788471,1.65338170040034
"200056_s_st",0.947565322679506,1.03494935927168,0.920640060162465,1.03494935927168,1.15695348061009,0.932065728251969,0.752487587406213,1.30302698124609,1.03494935927168
"200057_s_st",1.28200095333541,1.14870846207455,1.06725209859195,1.14870846207455,1.54114964114033,1.14870846207455,0.948518778029095,1.06863631714452,1.02737340209567
