"","BEAS-PM2.5_3_miRNA-2_07_07_11.CEL","BEAS_C1_miRNA-2_0_07_07_11.CEL","BEAS_C2_miRNA-2_0_07_07_11.CEL","BEAS_C3_miRNA-2_0_07_07_11.CEL","BEAS_PM10_1_miRNA-2_0_06.07.11.CEL","BEAS_PM10_2_miRNA-2_0_06_07_11.CEL","BEAS_PM10_3_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_1_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_2_miRNA-2_07_07_11.CEL"
"dme-miR-1014_st",1.10866556343929,1.15695348061009,1.03143649322647,1.26442616437186,1.15695348061009,1.15695348061009,1.1815863720661,1.03705230132889,1.15695348061009
"dme-miR-1015_st",1.2834815609148,0.905794661032016,0.836358757953178,1.55135225919558,1.00404780897988,1.27742661568954,1.15393939612982,1.11626151289157,0.946777635050473
"dme-miR-1016_st",0.977375339764336,0.950668057062392,1.76449918207157,1.03143649322647,1.05701634675296,1.05701634675296,1.08557287392403,0.976944201822934,1.2006717430963
"dme-miR-1017_st",1.68268715093672,1.50206815898125,1.52529579385605,1.63489694067358,1.74039760261459,1.78350102114392,1.66160422337553,1.34056790109741,1.63489694067358
"dme-miR-11_st",1.14926494974166,0.896730045159176,0.907692567631987,0.977375339764336,0.977375339764336,0.728669732329309,1.20030563141348,0.939348749203858,0.977375339764336
"dme-miR-12_st",0.983014845967686,1.33255360778958,0.73641116241625,0.987196227792646,1.1667743686384,0.960847169910417,1.23922316506451,0.788850754489241,1.2112185478107
"dme-miR-124_st",1.11788810508563,0.950668057062392,0.950668057062392,0.77687770304031,0.829332997083513,1.15695348061009,1.15731099257889,0.649313256616556,1.06229536332415
"dme-miR-125_st",11.1108043982262,11.1108043982262,11.2194218841993,11.1446587513325,11.0256340093912,11.0123434483357,11.2134329267331,11.1108043982262,11.0695136571933
"dme-miR-133_st",1.36209242827981,1.14959688120888,1.25509754314989,1.36209242827981,1.52619042225518,1.68268715093672,0.882482393920304,1.90423522120658,1.00172832053335
"dme-miR-137_st",0.97492548480046,1.03917792331341,0.780096558793712,1.03143649322647,1.52381480614937,1.03143649322647,1.03143649322647,0.887493071026544,1.08823876522129
"dme-miR-13a_st",0.977375339764336,1.10604396581937,1.14722731606123,0.64557584891024,0.977375339764336,0.865757644984238,1.23922316506451,0.977375339764336,0.977375339764336
"dme-miR-13b_st",1.10898009222918,0.911841816788634,1.23419966615916,0.933108122373252,0.836358757953178,1.44992673119043,1.07200311704127,1.07200311704127,1.07200311704127
"dme-miR-14_st",1.28868530390625,0.836358757953178,0.836358757953178,0.764910842387444,0.836358757953178,0.828617327866237,0.836358757953178,0.96604205408734,0.694158576610564
"dme-miR-184-star_st",1.22121243835977,1.40079057920553,1.3158402156367,1.36502464720977,2.49542963925948,1.35707231671932,1.77237783156528,1.40079057920553,1.85505163209504
"dme-miR-184_st",0.899351642779101,1.29602543705933,0.988544485972772,2.56384182936566,1.37069643302595,1.04529583433933,1.15037668071814,1.07200311704127,1.07200311704127
"dme-miR-190_st",0.967874703996982,1.1872539360252,1.17254553666734,1.03266751908599,0.950668057062392,1.03266751908599,0.963231616007147,0.549432663129457,0.963231616007147
"dme-miR-193_st",1.64501142087799,1.03432738698254,1.03235604968463,1.00491496343348,1.24364130764273,0.853111071096725,1.35969060137833,1.07200311704127,1.37230993369776
"dme-miR-210_st",7.74851284984408,7.80752385018002,7.88055577582149,7.88055577582149,8.5056003108536,8.14603358205403,8.17155448471516,7.50716524188657,7.29254507750347
"dme-miR-219_st",0.934606111838771,0.913072924553037,0.870831238671833,1.16721117617919,0.813125329016109,0.913072924553037,0.913072924553037,0.913072924553037,0.808343194488348
"dme-miR-2279-star_st",1.230713824038,0.990575004087461,0.99169044500738,1.01913153125853,0.975413268772318,0.754930644999368,1.24206182290767,1.35364478442764,0.869239944108582
"dme-miR-2279_st",0.93412988548362,0.929134869776658,1.20054860153738,0.950668057062392,0.950668057062392,0.906688799232475,1.23922316506451,0.698261430296853,0.950668057062392
"dme-miR-2280-star_st",0.857891945238911,1.12316900860978,0.94817183023784,0.826251011962356,0.985134327367986,1.27127324139911,0.860566547105583,1.12732981919918,0.950668057062392
"dme-miR-2280_st",1.12131876196426,1.05701634675296,0.86598708698162,1.13778478291704,1.17132564586218,0.808429136238959,1.01318336630851,1.13373051335282,1.2006717430963
"dme-miR-2281-star_st",0.971221090070519,0.759638797291049,1.00724585352745,0.732197711039903,0.759638797291049,1.05701634675296,0.580060656445293,0.759638797291049,0.803357059777257
"dme-miR-2281_st",0.852636708044413,0.801545556024276,0.959543062401176,0.999585961036435,0.950668057062392,1.36022039166792,1.10055964421233,1.11297718966316,0.959543062401176
"dme-miR-2282_st",0.984302006347924,1.15695348061009,1.15695348061009,0.93946328886521,1.15695348061009,1.15695348061009,1.23532704428696,0.947639559949902,1.15695348061009
"dme-miR-2283_st",0.958643957642817,0.831328435660317,0.860774719507618,1.50968600559153,0.998548483683553,1.28131703770146,0.998548483683553,1.15833276577271,0.969991956512488
"dme-miR-2489_st",0.82850649815736,0.897220543672218,0.731629508827376,1.20957024779359,1.13286490276031,1.03019983385875,1.39837325891755,0.549432663129457,0.986791402124318
"dme-miR-2490_st",1.18943399960337,1.03143649322647,1.03143649322647,1.12100652323279,1.05887757947762,0.917127194117256,0.977375339764336,1.32564085157121,0.910101433247592
"dme-miR-2491_st",1.17856551015157,1.27134162197505,2.06339234668594,0.939542131120955,1.40695011614698,1.15695348061009,1.35969060137833,1.03865427910021,1.11923657964547
"dme-miR-2492_st",0.836358757953178,0.923742794545351,1.12933200853352,0.676197457700542,0.836358757953178,0.718816161745223,0.836358757953178,0.836358757953178,0.917786870906987
"dme-miR-2493-star_st",2.88276781595356,4.31903866495883,1.99497495693712,4.11705066716758,4.60985112589285,4.06094726855496,3.35202732051765,4.18639928233759,3.00561368756578
"dme-miR-2493_st",0.870169994680271,0.73641116241625,1.08428116648263,1.03143649322647,1.15695348061009,0.618868566208295,1.10055964421233,1.05701634675296,1.29602543705933
"dme-miR-2494-star_st",0.857891945238911,0.913072924553037,1.54939465967587,0.860666709101141,0.921317943088579,0.776490100572188,1.23922316506451,0.913072924553037,0.950668057062392
"dme-miR-2494_st",1.52854073296985,1.57329153075292,1.64704013115036,1.52854073296985,1.29289637388176,1.52854073296985,1.34156223368306,1.52854073296985,1.52854073296985
"dme-miR-2495-star_st",0.977375339764336,1.21931127045947,1.29602543705933,1.31100201128985,1.29602543705933,1.07402711232624,1.46791504703665,1.2145902736085,1.80154171856216
"dme-miR-2495_st",1.10866556343929,1.10866556343929,1.10866556343929,0.998458181749709,0.861058507202894,1.31495098698699,1.13206692686809,1.50110674250507,1.19142275561038
"dme-miR-2496-star_st",0.970402402636458,1.56736705788801,1.06050391259327,1.66160422337553,1.00701738086821,0.899328355244338,0.882038211766679,1.08373154746807,1.08373154746807
"dme-miR-2496_st",2.46763683254078,1.88001859622104,1.53104662175031,1.83541130315322,1.97177571798689,1.97430629782124,1.66160422337553,2.12721460424927,2.01629378816229
"dme-miR-2497-star_st",0.99890852705007,0.896606903600258,0.977375339764336,0.818445147276104,1.30869338176294,1.54456675680047,0.882747562487403,0.92004644827209,0.977375339764336
"dme-miR-2497_st",0.850153500281004,0.759638797291049,0.740247728121167,0.759638797291049,0.682933452257768,0.759638797291049,0.66953728733424,1.01172091442202,0.759638797291049
"dme-miR-2498-star_st",0.977375339764336,0.943424316377631,1.10866556343929,0.895524126486679,1.26740879230008,1.06475937635651,1.35244686069357,0.893121185755049,1.19778553204248
"dme-miR-2498_st",1.16272671690143,1.1106942370917,1.03143649322647,1.03143649322647,1.07200311704127,0.973878542483809,0.794957280296747,0.793858802016851,0.950668057062392
"dme-miR-2499-star_st",1.10866556343929,1.1666308943182,0.812271239415183,0.947586071941234,0.985181204450588,1.07200311704127,1.4748675241526,1.07200311704127,1.07200311704127
"dme-miR-2499_st",1.07200311704127,1.41736049703821,0.674880567596458,1.07200311704127,1.07200311704127,1.32183464855499,0.977375339764336,1.07200311704127,0.950668057062392
"dme-miR-2500-star_st",1.4601234310347,1.29602543705933,1.50533935771952,1.45759285120035,1.27948726548056,1.21375575260491,1.29602543705933,1.28951663050733,1.29602543705933
"dme-miR-2500_st",0.663741962238671,1.07200311704127,0.558265077202881,0.919795028896229,1.2187456790368,0.950668057062392,1.35969060137833,0.950668057062392,1.06497735617161
"dme-miR-2501-star_st",0.570293126695648,0.913072924553037,1.03143649322647,0.913072924553037,0.847440864159337,0.869354662066829,0.977375339764336,1.17699514109914,0.702964228929072
"dme-miR-2501_st",0.950668057062392,0.950668057062392,0.790883774973233,1.23771888166991,0.950668057062392,1.08396054832325,1.08349683875472,1.02986211610279,0.697298834445852
"dme-miR-252_st",0.857891945238911,0.950668057062392,0.950668057062392,1.14574579233568,0.950668057062392,1.05701634675296,1.07015145158782,0.615863670995023,0.950668057062392
"dme-miR-263a_st",1.5109083538059,1.12400960123416,1.17959031180729,0.913072924553037,0.657019857895479,0.913072924553037,0.856561916127027,0.913072924553037,0.733737167213597
"dme-miR-263b_st",0.836358757953178,0.836358757953178,1.34700258610383,0.805485729787015,1.11825532968438,0.759644591353318,0.836358757953178,0.866413903053104,0.873953890462532
"dme-miR-274_st",0.977375339764336,1.44937735053133,1.14722731606123,1.16177853198807,0.977375339764336,0.741730980676244,0.923314186302203,0.797355599297379,0.950508403499837
"dme-miR-275_st",1.03143649322647,1.52016652346963,1.06230952139263,1.03143649322647,0.965804432832769,0.965804432832769,0.808506201577329,0.732673824414272,1.04614489258434
"dme-miR-276-star_st",0.967366578340108,0.890652411740248,1.2145902736085,0.967366578340108,0.950668057062392,1.04700758532873,0.603726316916528,0.911763882973186,0.717141477825283
"dme-miR-276a_st",0.987141047933532,1.07200311704127,1.58977247420499,1.14870846207455,0.987141047933532,0.698585939931417,0.987141047933532,0.956285414743965,0.939193451592584
"dme-miR-276b_st",1.10866556343929,0.950668057062392,1.00668005845055,0.950668057062392,0.950668057062392,0.842979031438523,0.835820294756907,0.770648316595434,0.950668057062392
"dme-miR-277_st",1.30880713875205,1.2006717430963,0.880864462117175,1.28233124056584,0.950668057062392,1.36476973707167,1.2006717430963,1.19814116326195,1.2006717430963
"dme-miR-278_st",1.09871039974321,1.07200311704127,0.910524926684551,1.13354627142869,1.19634630872631,1.01687321637512,1.4748675241526,1.07200311704127,1.02976143116007
"dme-miR-279_st",0.977375339764336,1.29529952037323,0.743050452624905,1.26974631046707,1.1677905569409,1.05701634675296,1.2006717430963,1.40343491602899,1.17827762419674
"dme-miR-280_st",0.922194360450211,0.977375339764336,1.2643158568891,1.0464499071351,1.22062040304953,1.28131703770146,0.813277136572304,0.798039582424896,0.903812001386299
"dme-miR-281-1-star_st",1.27230656478615,0.852978322409602,1.50070718318949,1.40079057920553,1.09548971511917,1.83708214401292,1.35969060137833,1.35969060137833,1.35969060137833
"dme-miR-281-2-star_st",1.16733304197736,1.25471707856953,1.0646679730758,1.52854073296985,1.25471707856953,0.80206397659205,1.25471707856953,1.40079057920553,1.25471707856953
"dme-miR-281_st",0.950668057062392,0.950668057062392,1.44389399773486,0.913072924553037,0.950668057062392,1.05701634675296,1.10055964421233,0.980723202162318,0.829332997083513
"dme-miR-282_st",0.687670362003314,0.77260454363161,1.17280681878389,0.741731515465448,0.843080862296369,0.836358757953178,0.935591884939724,1.15083605928693,0.662847824038212
"dme-miR-283_st",0.882245200027972,0.936306353490106,0.936306353490106,0.974339339678903,0.836358757953178,0.936306353490106,0.936306353490106,1.1719507125782,0.96918753964551
"dme-miR-284_st",1.04680011773392,1.07200311704127,1.07200311704127,1.07200311704127,0.932931160592035,1.15695348061009,1.07200311704127,1.14871728364113,0.96012537778967
"dme-miR-285_st",1.03906604539386,1.16225034984186,1.20343370008373,1.56878456897481,0.950668057062392,1.36489976578544,1.77575582831728,0.779029866460931,1.01235876269192
"dme-miR-286_st",1.10866556343929,0.903009845004305,0.712960739510568,1.02434490498318,1.15695348061009,1.03258992351872,1.31203238932024,1.02434490498318,0.903009845004305
"dme-miR-287_st",1.02035082919474,0.927440422187592,1.21039993468848,0.745635719133231,1.07200311704127,0.950668057062392,0.950668057062392,0.847368277257563,0.950668057062392
"dme-miR-288_st",0.75399867808331,0.995288950441411,1.13787610700864,0.913174755410884,0.646309652459441,0.836358757953178,0.75399867808331,0.558372277661146,0.682924630691189
"dme-miR-289_st",6.62391397976557,5.69213739700092,4.68736818029223,5.53703001298582,5.88079589198435,6.04835247290582,6.07282919610345,6.67099748332141,6.51907574177982
"dme-miR-2a_st",1.159152293981,1.00472921052453,0.836358757953178,1.19363304234436,0.790472315878383,0.954722326626611,1.68553534481491,1.03143649322647,1.03143649322647
"dme-miR-2b_st",1.40332115903987,1.44389399773486,0.89704000767431,0.913072924553037,1.88715404536833,1.35092051296786,1.56831939953411,1.80479861246383,1.64654341367843
"dme-miR-2c_st",1.1183919215755,0.977375339764337,1.00060297463914,0.805485729787015,1.19163223441048,0.977375339764337,1.43565345993607,1.64175475655361,0.755103013491693
"dme-miR-3_st",1.0606551181716,1.07200311704127,0.880983362258183,1.7155243472765,0.939174335348937,1.28131703770146,1.48859779480648,1.2145902736085,1.07200311704127
"dme-miR-303_st",1.2006717430963,1.2006717430963,1.6780632857309,1.26011121770411,1.17121159938775,1.18568497280799,1.10604396581937,1.16307661058695,1.2006717430963
"dme-miR-304_st",0.691297084971827,1.34624974672322,1.01445025586912,1.20106741944784,1.23447102744835,1.231940447614,1.35969060137833,1.17461155612175,1.26482163376941
"dme-miR-305_st",0.857891945238911,1.2006717430963,0.950668057062392,0.63498503786501,0.950668057062392,1.05061565259932,1.10055964421233,0.913072924553037,0.950668057062392
"dme-miR-306-star_st",1.48741664256699,1.17096995638108,1.09425578978122,1.10388180277329,1.45033594827793,1.50577434244845,0.977375339764337,1.17096995638108,1.12713697593663
"dme-miR-306_st",0.977375339764336,1.0596984065605,1.07200311704127,1.15277155320535,1.27718859830538,1.02828485455506,1.21450140654362,0.812435581203308,0.998439778663233
"dme-miR-307-as-star_st",0.963956225812584,1.17958149024071,1.21472984401296,1.14870846207455,1.05565125955369,1.26301776118376,1.14870846207455,1.29129561864178,0.826488540264979
"dme-miR-307-as_st",1.16453071364898,0.983181551351418,1.11840205864189,1.2006717430963,1.29435125522585,1.38940262852768,1.35969060137833,1.2145902736085,1.2335529292517
"dme-miR-307_st",1.30801446738205,1.26796179751319,1.55878808558243,1.15041920130524,1.40079057920553,1.40079057920553,1.55980943748755,1.40079057920553,1.40079057920553
"dme-miR-308_st",0.977375339764336,1.07200311704127,0.977375339764336,0.977375339764336,1.26927810094777,0.922973288660857,0.977375339764336,0.779029866460931,1.26234383506835
"dme-miR-309_st",0.748974721361005,1.07200311704127,1.63167040037924,1.21619242408054,1.35167194235355,1.00536713006663,1.10055964421233,0.93865277807953,1.07200311704127
"dme-miR-310_st",2.21308812251007,2.5505582866169,2.50253870149683,2.21308812251007,2.13231968634599,1.9808715171436,2.69986624217842,2.21055754267572,2.21308812251007
"dme-miR-311_st",3.10533663298133,3.40283333908946,2.2234594121863,2.61532458177723,3.06395814485298,3.20563695702552,2.61532458177723,2.42141661123262,1.93150814677504
"dme-miR-312_st",1.49816395993102,1.55357883364413,1.50882803586107,1.50882803586107,1.50882803586107,1.5855479965232,1.32747887356351,1.50882803586107,1.54939465967587
"dme-miR-313_st",2.33936013101651,2.43225938439891,2.26485781419647,2.51290467900407,2.51290467900407,2.75039275624541,2.33214728551494,2.61422495112684,2.46747633079616
"dme-miR-314_st",0.902408848622993,1.00045696114521,0.548924442756952,0.913072924553037,0.832304488388959,1.20674238469291,1.10055964421233,1.01804158921632,0.913072924553037
"dme-miR-315_st",1.10866556343929,0.809651475251233,0.950668057062392,0.950668057062392,0.755590321789099,1.16492495170853,0.950668057062392,1.07200311704127,1.11990330693222
"dme-miR-316_st",1.20055798610719,0.869239944108582,0.905902390506604,0.744822899008546,0.987330503460413,0.655531012606317,0.586095109527478,1.07200311704127,0.796301243689071
"dme-miR-317_st",1.23945463888035,1.1152680435702,1.07385236151039,1.10055964421233,0.780752363233209,1.08557287392403,1.10055964421233,1.49300082327811,1.10055964421233
"dme-miR-318_st",1.07200311704127,0.726400567332836,1.23419966615916,1.07200311704127,1.15695348061009,1.27369645274266,0.881954011547533,0.876410478155016,1.16400929669828
"dme-miR-31a_st",9.42543255235511,8.49865491477355,8.25958838110289,8.02139906010773,7.83748223530434,7.91536951282861,9.30883610463885,8.82355743382196,8.02139906010773
"dme-miR-31b_st",1.16492495170853,1.1433326887258,1.29621517538349,1.2843984932126,0.950668057062392,1.16492495170853,1.53050373802473,0.955611031048343,1.33656314230999
"dme-miR-33_st",1.23922316506451,1.2006717430963,0.950668057062392,1.12608045244393,0.797924520553466,1.15695348061009,1.01828995975792,1.2145902736085,1.15695348061009
"dme-miR-34_st",0.950668057062392,0.950668057062392,0.836358757953178,0.805485729787015,1.24364130764273,0.950668057062392,1.10055964421233,0.870595912132362,1.09674155769838
"dme-miR-375_st",0.869788144998314,0.816405526506571,0.761506471957098,0.805485729787015,0.879049068165052,0.931002717170637,0.643289180669127,0.687122161113582,0.973934313265887
"dme-miR-4_st",1.08168738334529,1.13686836265942,1.44389399773486,1.42618593056476,0.822968908040125,1.13686836265942,1.10245345560155,1.40079057920553,1.13686836265942
"dme-miR-5_st",0.89386578506757,1.47042128355133,1.05796377904294,1.33743229700891,1.05796377904294,0.835965454309856,1.16609917469869,1.17929883902182,0.950668057062392
"dme-miR-6_st",0.857891945238911,0.651606521691211,1.1780615996449,0.857891945238911,1.28131703770146,0.836358757953178,0.857891945238911,0.915528738237318,0.771765047916119
"dme-miR-7_st",1.40332115903987,1.29602543705933,1.29602543705933,0.870741271044412,1.17700441428205,1.15545522528005,1.29602543705933,0.913072924553037,2.06450200457331
"dme-miR-79_st",1.07200311704127,1.2110750734905,0.950668057062392,1.03143649322647,1.37594481497839,1.04529583433933,1.05114919033525,1.12963991003968,1.07200311704127
"dme-miR-8_st",1.23922316506451,1.25393156442237,0.74942616783351,1.43726357007667,1.12491386595529,1.23922316506451,1.33582808714933,1.50314538161061,1.34336933333208
"dme-miR-87_st",1.10866556343929,0.869239944108582,0.829197045473323,1.33017242438781,1.2699261417099,0.836358757953178,0.869239944108582,1.15785343273098,0.845489112980756
"dme-miR-927_st",0.898969085774128,0.950668057062392,0.950668057062392,0.711941712853142,1.15998197772258,0.950668057062392,0.869239944108582,0.96458658757459,0.759638797291049
"dme-miR-929_st",0.72773776541325,0.860457979414741,0.941226415578819,0.829584951248578,1.0320961700162,0.950668057062392,0.950668057062392,0.822365542690184,0.950668057062392
"dme-miR-92a_st",11.9471691645259,11.8888790686786,11.7861874660652,11.6794580348836,11.6924667809218,11.696806426832,12.0027224866016,11.8119735398573,11.7653230906435
"dme-miR-92b_st",8.84045360036289,8.60730666698631,8.62841180903715,8.61587200742669,8.32345495161538,8.31113891031206,8.82430788262809,8.33287162702294,8.79907623818616
"dme-miR-932_st",1.25673042857641,1.14870846207455,0.987230271717832,1.11783543390839,0.950668057062392,1.63895669656139,1.52854073296985,1.25419984874206,1.14870846207455
"dme-miR-954_st",1.18948190902908,0.967730862520002,1.17038027846358,1.02333355788692,0.967730862520002,0.717727176486094,1.10055964421233,0.967730862520002,0.858163867030471
"dme-miR-955_st",1.23922316506451,1.44389399773486,0.751477141835205,1.28131703770146,1.28131703770146,1.05931871296838,1.28131703770146,1.34719884923541,1.28131703770146
"dme-miR-956_st",1.69026504648719,1.44389399773486,1.07958101259174,0.824968315626415,1.35894700448859,1.64654341367843,1.03574803214728,1.04291856619372,1.07200311704127
"dme-miR-957_st",0.978459100107397,1.10712772616243,0.951018013856251,0.711941712853142,0.978459100107397,1.06340946367622,0.98198135072241,0.779029866460931,0.985792666183548
"dme-miR-958_st",0.857891945238911,0.990575004087461,0.707761753751863,0.83836691594242,0.869239944108582,1.15695348061009,0.69000287490873,0.831644811599228,0.869239944108582
"dme-miR-959_st",0.895487077748266,1.47180539151198,1.03143649322647,1.4815590153696,0.587027795638811,0.766264864838663,0.897151337885698,0.65633901748622,0.950668057062392
"dme-miR-960_st",0.977375339764336,1.23172302184803,0.913072924553037,0.913072924553037,0.717995189279745,0.710719050187263,0.941629451724102,0.913072924553037,0.843390152420687
"dme-miR-961_st",1.10866556343929,1.04436314822799,1.10866556343929,1.12513158439207,1.08195828073735,0.746750617518376,0.716964672307641,1.04436314822799,1.04436314822799
"dme-miR-962_st",0.869239944108582,0.856676385163827,0.906835076617937,0.739133788955873,1.27721870335767,0.92563378050634,0.869239944108582,1.07200311704127,0.759638797291049
"dme-miR-963_st",0.977375339764336,1.06037528390897,1.14414180921066,0.872506300738237,0.836358757953178,1.15695348061009,0.9095393092461,0.709997251014553,0.836352963890908
"dme-miR-964_st",1.10866556343929,0.948504263186656,0.956622711437074,1.185481560897,0.92942849423944,1.28824370428505,1.56885886204287,0.92942849423944,1.13963462840103
"dme-miR-965_st",1.07200311704127,1.39065321433626,1.35160614763246,1.07200311704127,0.935959657704525,1.40332115903987,0.933339596189099,1.03038019422152,0.950668057062392
"dme-miR-966_st",2.20516109261358,1.5681417192918,1.30349499520073,1.51617843827005,1.52442345680559,0.898752652621829,2.02907419957102,1.91491605859004,2.12351809250375
"dme-miR-967_st",1.14571217826309,1.12417899097736,1.50241050663268,1.31925672625065,1.13314861931834,1.12540718923139,1.15706017713276,1.20089315757722,0.950668057062392
"dme-miR-968_st",2.01033166085215,2.01033166085215,1.42634228128277,2.01033166085215,1.82048753878116,2.34164970285075,2.01033166085215,1.89808343630525,2.01033166085215
"dme-miR-969_st",0.748974721361005,0.982267329749863,0.910625158427132,0.950668057062392,0.73641116241625,0.967558930391996,1.23922316506451,0.893339165570145,0.950668057062392
"dme-miR-970_st",1.17929883902182,1.72873041701531,1.07200311704127,1.04753366747816,1.07200311704127,1.03912193088587,0.881954011547533,0.776477126511743,1.07200311704127
"dme-miR-971_st",0.950668057062392,0.950668057062392,1.2187456790368,1.00472921052453,0.923960774360447,0.711644678031776,0.962016055932063,1.04529583433933,0.845938326997702
"dme-miR-972_st",0.857891945238911,0.937532952227538,0.776054761870819,1.3091202045873,0.937532952227538,0.94577797076308,0.866136963774453,1.04303361416854,1.15770206997305
"dme-miR-973_st",0.939780207254982,0.950668057062392,1.10772559157541,0.913072924553037,1.27313432874117,0.913072924553037,0.913072924553037,0.857470229186116,0.913072924553037
"dme-miR-974_st",0.902408848622993,0.9439459527192,1.19496949628423,0.913072924553037,1.10410218432438,1.15695348061009,0.799743779721429,1.02066011931906,0.816281951300201
"dme-miR-975_st",0.898458569053711,1.07200311704127,0.783389628418875,1.15444543773167,0.873962712029111,1.32188366151626,1.23922316506451,1.07200311704127,1.02817013659681
"dme-miR-976_st",1.03900817389675,1.02738801772452,0.783389628418875,0.81188930839007,0.836358757953178,0.917004052558338,0.746257247996369,0.756286613023148,0.836358757953178
"dme-miR-977_st",0.881803503053337,0.869239944108582,0.869239944108582,0.913072924553037,0.869239944108582,1.14722642440061,0.869239944108582,0.869239944108582,0.715805816846594
"dme-miR-978_st",1.10866556343929,1.19256582386934,0.931324394342505,1.26442616437186,0.864915285124243,1.30320906015591,1.10055964421233,1.10055964421233,1.10055964421233
"dme-miR-979_st",0.686876276274241,1.16868621509836,1.07200311704127,1.03143649322647,1.1022170844197,1.19752010442489,1.10055964421233,1.40079057920553,0.703414447853012
"dme-miR-980_st",1.76987132955171,1.49886106338704,1.24778477107435,1.93107391698692,1.68268715093672,1.758428599225,1.758428599225,1.80226157966946,1.758428599225
"dme-miR-981_st",0.748974721361005,0.841750833184485,0.963085893163363,0.963085893163363,0.963085893163363,1.00068102567272,0.872984383206554,1.26460324221882,0.986313528038163
"dme-miR-982_st",0.811202125130151,1.07200311704127,1.07200311704127,1.66160422337553,1.28131703770146,1.09758297056776,1.15250013812982,1.2145902736085,1.07200311704127
"dme-miR-983_st",0.910095218367405,1.07933668311742,0.950668057062392,1.12732981919918,0.950668057062392,1.05701634675296,1.15845472890043,0.950668057062392,0.576626880327091
"dme-miR-984_st",1.39353112229817,1.2006717430963,0.932594121121894,1.2006717430963,1.32618873047992,1.06588661238275,1.35969060137833,1.2006717430963,1.04723761583431
"dme-miR-985_st",1.03143649322647,0.924140771245923,1.18943399960337,1.20028662481799,0.836358757953178,1.03143649322647,1.18421268074093,1.07200311704127,0.622413948910535
"dme-miR-986_st",0.950668057062392,1.2006717430963,0.950668057062392,0.827995799003099,0.950668057062392,0.839050362282293,0.869239944108582,1.10410218432438,0.852414909114529
"dme-miR-987_st",1.11857945528601,0.792413114195854,1.03143649322647,1.03143649322647,1.01887293428172,0.744495976101702,1.09573890843777,1.24554766502883,1.0762954669558
"dme-miR-988_st",1.28285372272605,0.997552202390799,1.2038376259385,1.19559260740296,1.34166610803895,1.19559260740296,1.23922316506451,0.825914011789339,1.19559260740296
"dme-miR-989_st",1.10866556343929,0.862619670623237,1.17200670500574,1.05364313633231,0.976928969732451,0.836358757953178,0.976928969732451,0.976928969732451,1.09123826884167
"dme-miR-990_st",1.28131703770146,0.952529575537205,1.10230781811179,1.14870846207455,1.28384761753581,1.35364775254455,1.40450134214946,1.28131703770146,1.20160490054233
"dme-miR-991_st",1.12153043015257,1.23814856030963,1.24358395606507,1.12153043015257,1.12153043015257,0.885886071064477,1.10055964421233,1.12153043015257,1.00834399850096
"dme-miR-992_st",0.816062874968794,0.779029866460931,0.688928356504122,0.620099673972698,0.477329797896551,0.601780111287132,0.816062874968794,0.92161702302816,1.26927810094777
"dme-miR-993_st",1.02003983601952,1.02003983601952,1.19167802662098,0.902497239811566,1.02828485455506,1.01229840593258,0.911122612141614,1.02003983601952,1.07200311704127
"dme-miR-994_st",0.857891945238911,1.08195828073735,1.10866556343929,0.776866072585195,1.10866556343929,1.26904954180173,1.10866556343929,1.1663023564377,1.02371519987047
"dme-miR-995-star_st",1.31710836462052,1.72873041701531,1.03143649322647,1.52854073296985,1.29602543705933,1.29602543705933,0.935401814884111,1.30994396757153,1.29602543705933
"dme-miR-995_st",0.913587828165999,0.611021430992321,0.873953890462532,0.836358757953178,0.73641116241625,0.836358757953178,0.836358757953178,1.00045696114521,1.03805209365456
