"","BEAS-PM2.5_3_miRNA-2_07_07_11.CEL","BEAS_C1_miRNA-2_0_07_07_11.CEL","BEAS_C2_miRNA-2_0_07_07_11.CEL","BEAS_C3_miRNA-2_0_07_07_11.CEL","BEAS_PM10_1_miRNA-2_0_06.07.11.CEL","BEAS_PM10_2_miRNA-2_0_06_07_11.CEL","BEAS_PM10_3_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_1_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_2_miRNA-2_07_07_11.CEL"
"gga-miR-1743_st",1.34430992252738,1.29602543705933,1.30764747612936,1.26442616437186,0.671273488069369,0.970510424690015,1.07200311704127,1.07200311704127,1.07200311704127
"gga-miR-1744-star_st",0.748974721361005,0.862814621279262,0.690244463761743,0.851332662282981,0.805485729787015,0.950668057062392,0.723125649917147,0.779029866460931,0.805485729787015
"gga-miR-1744_st",1.46946086631653,1.02371519987047,0.902380139891591,1.10866556343929,1.10866556343929,1.10866556343929,1.05460440997716,1.14923218725409,1.07200311704127
"gga-miR-1745_st",1.22702913211272,1.06903162573582,1.13333404094712,1.03143649322647,1.07200311704127,1.03957148202728,1.00882425353144,1.06903162573582,1.06903162573582
"gga-miR-1746_st",1.19845452198435,0.950668057062392,1.011169414257,1.05701634675296,1.12871201046495,1.34198484205697,0.869239944108582,0.81624295114559,0.759638797291049
"gga-miR-1747_st",0.977375339764336,1.08304329626608,1.12210686410217,0.913072924553037,0.836358757953178,1.15695348061009,0.86944236689149,0.913072924553037,0.913072924553037
"gga-miR-1748_st",1.91682257307785,1.44259975407668,1.23677709360262,1.21662738477815,1.82048753878116,1.25352513769446,1.66160422337553,1.56809513560123,1.91682257307785
"gga-miR-1749-star_st",1.27681829757386,0.950668057062392,0.950668057062392,0.950668057062392,0.950668057062392,1.05701634675296,0.869239944108582,0.913072924553037,0.796890882130318
"gga-miR-1749_st",1.60136156405203,1.64193440274702,1.29964286661071,1.14870846207455,1.03439916296534,0.926710137341468,0.866246690209085,0.861109643531288,1.14870846207455
"gga-miR-1750_st",1.19745931501354,1.30338402518274,1.46558057430063,1.4155935888824,0.925152509527424,1.05701634675296,1.5616670895184,1.33228808303978,1.80890030668558
"gga-miR-1751-star_st",0.573744945694342,1.04202020281562,0.618868566208295,1.21335332512584,1.28131703770146,1.05701634675296,1.04202020281562,1.07453620299771,1.26745485901412
"gga-miR-1752_st",1.32932315223908,0.977375339764336,0.960837168185565,0.913072924553037,1.07200311704127,1.05701634675296,0.863960178855581,0.972065983184141,0.977375339764336
"gga-miR-1753_st",1.10866556343929,1.09515794506047,0.811799282352162,1.20287366775515,0.973822885081593,0.973822885081593,1.00053016778354,1.00053016778354,1.02138409448955
"gga-miR-1754_st",1.10866556343929,1.26746890988826,1.07200311704127,1.09409921840941,1.31942621321037,0.950668057062392,0.934923141081836,1.07200311704127,0.922111529891327
"gga-miR-1755_st",1.22360547855299,1.31638159037647,1.44863843416401,1.44035387200813,1.006479652381,1.31513429807815,1.0148341432498,1.27878645786711,1.18053330991925
"gga-miR-1756a_st",1.02423139544043,1.02423139544043,1.02423139544043,0.859710333229849,1.02423139544043,1.02423139544043,1.02423139544043,1.10094556204029,0.950668057062392
"gga-miR-1756b_st",0.809164540755544,0.86723178611934,1.15364858632193,0.836358757953178,0.879989315614725,0.908689472796266,0.836358757953178,0.809164540755544,0.576626880327091
"gga-miR-1757_st",1.16009890440131,1.2006717430963,0.912058254473905,1.48735738272799,1.2006717430963,1.43946489629816,0.897910228268761,1.32200680307518,1.2006717430963
"gga-miR-1758_st",1.28746143437392,1.40079057920553,1.54180716101668,1.36375757069766,1.59181983897687,1.00923528274638,1.66160422337553,1.34346168771328,1.5210558019531
"gga-miR-1759_st",2.78428607294713,3.48933620701616,1.95296141356412,2.67007511502703,3.29015972361039,2.78428607294713,2.59666304128949,2.4487223471271,3.15186604290933
"gga-miR-1760_st",1.06715044342113,0.937044288268424,1.52854073296985,1.03143649322647,1.54939465967587,1.77756646966489,1.45456992010649,1.7456735839676,1.32577756003716
"gga-miR-1761_st",0.982255502330279,0.923897477436498,0.683018565709634,1.14870846207455,1.28131703770146,0.784825520987263,0.893842332336571,0.923897477436498,0.923897477436498
"gga-miR-1762_st",1.23922316506451,1.23922316506451,1.9808715171436,1.4864468603329,1.10639438337217,1.11721904372609,1.74545345597741,1.07200311704127,1.10959824955062
"gga-miR-1763_st",11.7452839761906,11.4876074209022,11.4439616452119,11.537915547498,11.8573084290334,11.7350518107465,11.5486575999083,12.1003525930941,11.667031156706
"gga-miR-1764-star_st",5.21563662898164,4.47891354447988,3.7015557310623,4.30421641290702,5.47187133754078,5.08941615416264,4.81607283600484,4.88241608416233,4.55597300083515
"gga-miR-1764_st",2.12445732628928,2.12445732628928,1.82048753878116,1.56343940418357,1.69604797981048,1.53735651639576,2.38318754063178,1.62932121571752,1.2006717430963
"gga-miR-1765_st",4.14230520509822,2.2438170479416,3.23003178915315,2.2694530840093,3.07770858899745,2.71870086594638,3.63836998594883,4.27522619135558,3.69207834062665
"gga-miR-1766_st",1.00329335406266,1.20498668976405,0.668600049995769,1.26442616437186,1.18175905488925,1.20498668976405,1.23922316506451,1.20498668976405,1.20498668976405
"gga-miR-1767_st",4.45136528334227,5.68807868529935,3.91062879646236,4.38619716929928,3.65427052010127,5.20913799937306,3.79098194965017,4.64205681849702,3.94820039547562
"gga-miR-1768_st",1.31296729438936,1.07200311704127,0.98734170698872,0.923587492667153,0.935806699338561,0.954460520833316,0.823170297158361,0.99193097211124,0.954460520833316
"gga-miR-1769-star_st",0.92869428260259,0.754244370245625,0.854191965782553,0.777977226553401,1.15695348061009,0.910585802180311,0.567265870958832,1.03005934368438,0.63191963950991
"gga-miR-1769_st",2.17565306800486,1.32932467502131,1.32932467502131,1.45454424895129,1.04238415789655,1.05701634675296,1.23922316506451,1.08844576329445,1.43252825358222
"gga-miR-1770_st",10.6779247534841,10.289787168204,9.66451858230296,9.83414886124352,10.0178800459617,10.0321997838894,10.5256762329714,10.658353250003,9.82500097702641
"gga-miR-1771_st",1.35078888322135,1.2006717430963,1.14183851871554,1.26442616437186,0.928690644213141,1.01105072408301,1.13920659044188,1.06141085821463,1.22941666808953
"gga-miR-1772-star_st",0.961729962787758,1.14870846207455,1.14870846207455,1.14870846207455,1.2560041840551,1.54939465967587,0.860994925573041,1.20634525507296,1.14870846207455
"gga-miR-1772_st",1.20133170796061,2.11629031495535,0.513992244294572,1.40079057920553,1.04193879934633,2.01753396354162,1.36346228370618,1.16327385932521,1.23733418949432
"gga-miR-1773-star_st",4.14005103732483,2.90485038397074,2.47131974526237,2.9513059302868,2.45143128641765,3.08588435105128,3.23227471454341,4.02886024663072,3.08588435105128
"gga-miR-1773_st",1.46976415919187,1.59696909371921,0.986097424982729,0.914591128796715,1.09568068000756,1.19541134564292,0.951624137304578,0.986097424982729,1.40332115903987
"gga-miR-1774_st",1.29561700146226,1.03376917616209,0.798124817074002,1.11047452119538,1.03376917616209,1.14807847527131,0.977375339764337,1.29416914209319,0.948818812593272
"gga-miR-1775_st",1.01025652591974,0.664207606179422,0.937695947222276,0.618868566208295,0.950668057062392,0.869239944108582,0.869239944108582,0.963867721385516,0.803418035817486
"gga-miR-1776_st",1.15905495747963,1.07200311704127,1.1189815830439,0.926820789765893,1.07200311704127,0.931232885958516,1.02039143662746,1.54939465967587,1.07200311704127
"gga-miR-1777_st",13.7819799576921,13.5546237480112,13.6486391725665,13.7428087788776,13.7930279599664,13.7525776499641,13.4975815371478,14.0533643212153,13.9031516466615
"gga-miR-1778_st",0.977375339764336,1.13630553225257,1.49639332060649,0.939780207254982,0.863066040655122,0.683170981419595,0.977375339764336,0.913072924553037,0.977375339764336
"gga-miR-1779_st",1.11413969991216,1.12349396183464,0.836358757953178,1.14871728364113,1.07200311704127,0.817943786071906,1.77553309092761,0.913072924553037,1.10488430319667
"gga-miR-1780_st",1.11489512429497,0.879340349998647,1.03143649322647,0.943005514317646,1.02795587788647,1.31124962746607,1.38962319114294,0.840977378599676,0.899172533873191
"gga-miR-1781-star_st",0.964074558707706,0.783369272026235,1.16742444525807,1.07839460283646,0.836358757953178,0.883316867563163,0.836358757953178,0.836358757953178,0.638318352941018
"gga-miR-1781_st",1.0320961700162,1.00465508376506,1.52532211068867,1.03143649322647,1.12219767997301,1.0320961700162,1.28312120795524,0.737767130440029,0.950668057062392
"gga-miR-1782_st",1.26996903883179,1.60925687551124,1.77860989480118,1.28131703770146,1.03747993910603,1.46909344034584,1.28131703770146,1.28131703770146,1.2006717430963
"gga-miR-1783_st",1.25823562553725,1.11721904372609,0.855371218425923,0.909432371888056,1.01727144818916,1.28131703770146,1.38141992998525,1.09258615227008,1.11721904372609
"gga-miR-1784-star_st",0.857891945238912,1.0039654458749,1.0039654458749,0.688282426677522,1.25384599034989,0.845967939498004,1.13452304750012,1.0039654458749,1.0039654458749
"gga-miR-1785_st",1.25724765840388,1.29602543705933,0.775273820092271,1.37083766313369,2.24786128418879,1.47409819395867,1.40332115903987,1.70355209403306,1.38914783038985
"gga-miR-1786_st",1.2145902736085,0.901868910055469,1.20456090858172,1.47595823226888,0.855561313551872,1.39650367992954,1.11192520470693,1.2145902736085,1.32441997026374
"gga-miR-1787_st",1.51176408976983,1.66610050853799,1.24185509333816,1.74436915411025,1.21868712922414,1.09735206924526,2.04791762994374,1.67614321744343,1.34735575527917
"gga-miR-1788-3p_st",1.02096445274595,1.11297063240295,1.03258992351872,0.84509157670986,1.14323219883616,1.15695348061009,0.794320535107963,0.984302006347924,0.984302006347924
"gga-miR-1788-5p_st",1.10055964421233,1.10055964421233,1.06904533827156,0.889577504908559,1.40332115903987,1.13815477672169,1.10055964421233,0.941629451724102,1.22922827026737
"gga-miR-1789_st",0.977375339764336,0.913091092902723,1.05386132398548,1.2598371116298,0.835735290753762,1.04202071430146,0.843655189823885,0.662741311156469,0.95707035073264
"gga-miR-1790_st",11.1377332844584,10.4287572765472,10.339172052632,10.4032954028178,10.3968158473928,10.2885279545258,10.7657872951654,11.4453391821112,10.688341561494
"gga-miR-1791-star_st",1.31142873637198,1.07200311704127,1.16376023880712,1.0082489027197,1.07974454712821,1.07200311704127,0.992362110052643,0.913072924553037,1.07200311704127
"gga-miR-1791_st",0.955819195240074,1.07200311704127,1.15695348061009,0.913072924553037,1.68268715093672,1.25028864276494,0.967167194109745,1.37162370274382,0.991948168379426
"gga-miR-1792_st",1.00307427251429,0.950668057062392,1.03105219181961,0.860153354072437,1.21718544431665,1.09045830910646,0.791491979734817,0.835459552933352,0.721809207602468
"gga-miR-1793_st",1.5549369971724,1.40079057920553,1.15695348061009,1.68325235107099,1.25977399739437,1.27068442405282,1.20124852097398,1.49541835648246,1.43838571171488
"gga-miR-1794_st",1.06657169080234,1.25393156442237,1.53219641564484,1.37326622315661,1.23922316506451,1.7247401269329,1.10055964421233,1.23922316506451,1.02990924440432
"gga-miR-1795_st",1.14870846207455,1.30763865456278,1.19356879549198,1.14870846207455,0.648662920206765,1.32828660292031,1.10055964421233,1.14870846207455,1.06794002591047
"gga-miR-1796_st",2.44303664080813,1.72873041701531,1.62156132474027,1.66160422337553,1.87733449748565,1.50257975223841,1.72873041701531,1.68698294446213,2.14077369303945
"gga-miR-1797_st",1.00062251035521,1.44389399773486,1.05701634675296,1.43869560406401,1.05701634675296,1.572390415454,1.00062251035521,0.913072924553037,1.36947331460087
"gga-miR-1798-star_st",1.15166213951615,1.35633297218651,1.5919773312746,0.913072924553037,1.67692769484342,1.39996352984806,1.35389929916316,1.72537278782349,1.11311071754795
"gga-miR-1798_st",0.977375339764336,1.01794196357914,0.977375339764336,0.936808715949537,1.22725588423933,0.896606903600258,0.977375339764336,0.775822412011645,0.907692567631987
"gga-miR-1799_st",1.01682213772714,0.807508217066954,1.2309333095295,1.0606551181716,1.01682213772714,0.98394095157174,0.734360365861679,1.07200311704127,1.36217951772408
"gga-miR-1800_st",0.81804928873177,0.73641116241625,1.07200311704127,0.589094187431473,0.805485729787015,0.797744299700074,1.22626311008683,0.749883034420094,1.64293867660974
"gga-miR-1801_st",1.23922316506451,1.2145902736085,0.897711940036468,1.54337773577275,1.2145902736085,1.2145902736085,1.2474714597639,1.2145902736085,1.29110201742545
"gga-miR-1802_st",0.917516497322229,0.755640691874417,0.994433845076279,0.840287427109407,0.653308927822615,0.728669732329309,0.840287427109407,0.917001593709267,0.763567466447279
"gga-miR-1803_st",2.63155372074963,4.32267498353823,2.82128136025123,3.25916181558696,2.968824805286,2.48546780267605,3.05373084082191,3.05373084082191,3.48463772693073
"gga-miR-1804_st",1.2830559362923,1.57329153075292,1.20933544769441,1.40332115903987,1.58289929988563,1.42440408660107,1.47696390683691,1.42914041630108,1.14503809470422
"gga-miR-1805-3p_st",0.960557014140475,0.824714527745528,0.965731109556686,1.10122037597263,0.817688766875863,0.939023826854742,0.748974721361005,0.981642530899423,1.14178699978743
"gga-miR-1805-5p_st",0.844205893169152,1.03523515294049,1.22816904126841,0.618868566208295,0.844205893169152,0.844205893169152,0.833541817239107,0.64265296541646,0.844205893169152
"gga-miR-1806_st",1.20979901422838,1.65082844922475,1.12837090127457,1.20979901422838,1.20979901422838,1.1346632472527,1.35969060137833,0.846158752804803,1.14011624209603
"gga-miR-1807_st",1.07962370200007,1.29602543705933,0.953161105810996,1.40079057920553,1.73397013967894,1.28131703770146,1.30987356487253,1.13217032540067,1.28131703770146
"gga-miR-1808_st",1.04954047766401,0.889845289678238,0.949735370951059,1.06650705181503,0.928059694841344,0.772302693470284,0.869239944108582,0.913072924553037,0.913072924553037
"gga-miR-1809_st",1.7433208593456,1.52147595891314,1.74470841008553,1.66160422337553,1.29975013033725,1.54205899414195,1.84406496762508,1.53539448942534,1.66406311548037
"gga-miR-1811_st",1.24372190519211,1.10270532338095,1.24185509333816,1.24372190519211,1.28131703770146,1.40332115903987,1.6260371668061,1.0453764318887,1.19988892474765
"gga-miR-1812_st",1.29518576338412,0.613847472047799,0.869239944108582,0.76165274934256,0.983549243217796,0.761550918484713,1.01025652591974,0.869239944108582,0.695729010193617
"gga-miR-1813_st",1.3586692494732,1.24124458179129,1.24185509333816,1.15669248526638,0.663210807379761,1.2006717430963,1.08376463725223,1.07200311704127,1.2006717430963
"gga-miR-1814_st",0.866246690209085,0.953630726801258,0.837883604929123,1.14870846207455,1.03034489340112,1.03034489340112,1.17136147521228,1.03034489340112,0.716586786091653
"gga-miR-1815_st",0.776463832285102,0.754930644999368,1.43620234519528,0.83836691594242,0.836358757953178,1.07552536765628,0.549432663129457,0.913072924553037,0.994508088003866
"gga-miR-1816_st",1.22951961073894,1.10312203004677,0.82961429348454,0.710719050187263,1.35129253389495,0.885631838301892,0.913072924553037,1.02895279841832,0.886365641851092
"gga-miR-181a-star_st",5.3740955327257,5.01167808389443,5.85022587367901,5.68316383128337,6.00861537600485,5.9910285677279,5.8212945851145,5.5659951672399,5.68316383128337
"gga-miR-181a_st",10.6350419774611,10.7331028380738,10.5113605524679,10.6520484395021,10.8210466962244,10.8083019895804,10.7171672950912,10.6603597582719,10.6513935076679
"gga-miR-181b_st",9.89627233214709,9.94062832806429,9.96402891124666,9.90010019266278,10.0284324388535,10.0932222931066,9.88259242090259,10.036953897829,9.94062832806429
"gga-miR-183_st",7.84550954488041,7.86241643021948,7.5000973038528,7.56433606142581,7.36418674739061,7.22034422873891,7.63711828442635,7.75203112304696,7.69213111929639
"gga-miR-184_st",1.23922316506451,1.52854073296985,1.54939465967587,1.52854073296985,1.15664985227626,0.895220642177213,1.5917083521578,1.42448830413456,1.54324913232772
"gga-miR-1845_st",1.58661764214442,1.29602543705933,1.6969635276294,1.53690434878619,1.29602543705933,1.70230106206778,1.23951442863332,1.29602543705933,1.27740140160297
"gga-miR-187_st",1.19887564108694,0.869239944108582,0.869239944108582,0.895695807434666,0.869239944108582,0.983549243217796,0.959450021756233,0.811911052616336,0.734962032703792
"gga-miR-18a_st",10.3003395960013,10.0672344811541,10.1069090725005,10.2180954589296,10.3644642447436,10.2114426011978,10.2530686789358,10.2375325482027,10.2185916383998
"gga-miR-18b_st",7.07259801903968,6.6220626692319,6.71266515078479,6.83871856701079,6.73317010400926,6.59222746276941,7.16252434858909,7.03998520116241,6.91559040951443
"gga-miR-190_st",0.899351642779101,0.865717693493569,1.46444429610704,1.3158402156367,1.07200311704127,0.960385422261171,1.15427280149568,1.07200311704127,0.767180826463267
"gga-miR-193a_st",1.48559084349429,1.18906426439373,1.82048753878116,1.36572602653052,1.40332115903987,1.40332115903987,1.35969060137833,1.50394854337575,1.89347714996364
"gga-miR-193b_st",6.58734706162297,6.80433177355342,6.69435660537221,6.81678164588383,6.42645601103999,7.00500830641721,5.97270815143464,6.40453464643626,6.58592613374181
"gga-miR-194_st",7.52044778155697,7.56158608222638,7.19526905220721,7.65382963490161,7.32981027885678,7.50267094197921,7.74164771943108,7.53521423225767,7.8216966441668
"gga-miR-196_st",0.857891945238911,1.10876195590761,1.04794105073265,1.14870846207455,0.94799345519572,1.15695348061009,0.960557014140475,0.884739635889552,1.06758541741199
"gga-miR-199-star_st",0.857891945238911,0.977375339764336,1.18366076331204,1.2598371116298,1.38835172525999,0.847269184611627,0.977375339764336,0.741739802242823,0.79361206783931
"gga-miR-199_st",1.10866556343929,0.709177986522681,1.28131703770146,1.27276376663132,1.61263507970006,1.28131703770146,1.68204666667336,1.5642232190199,1.40998566375649
"gga-miR-199b_st",0.857891945238911,0.735219687179619,0.869239944108582,1.14035371710438,1.0595852809403,0.830450858987766,0.696324531097892,1.18092034091918,0.86042252507326
"gga-miR-19a_st",6.76977623220485,6.76208536178109,6.76076412677548,6.76208536178109,6.73158943225475,6.42903390284267,7.20367064993921,6.65534688813905,7.12783677677699
"gga-miR-19b_st",11.1611619296956,11.3067848934319,11.167184611745,11.1544842759814,10.7424565696779,10.668764728427,11.2281313846008,10.9396658110552,11.2620613551634
"gga-miR-1a_st",1.35083879865422,1.11582727591915,1.28131703770146,1.14870846207455,1.14870846207455,1.02737340209567,1.3800281621783,0.968688721607593,1.25420912401556
"gga-miR-1b_st",1.2006717430963,1.37064211480934,1.33295384228193,0.906456595753902,1.13787610700864,1.38228790366835,0.938823917796131,1.2145902736085,0.995626189790952
"gga-miR-1c_st",1.22480602927545,2.20456172492975,1.35160614763246,1.32515001814592,1.31219006586762,1.28131703770146,1.14727397960935,1.19110696005381,1.07200311704127
"gga-miR-200a_st",6.77078662405559,6.41569457593134,6.50212831973116,6.38001558672762,6.38001558672762,6.55347123857224,6.91227302052145,6.37799346766492,6.98417062333819
"gga-miR-200b_st",7.4310398422349,7.14968754957735,6.99865842729917,7.03651738487367,6.52102365599579,6.61867791866004,7.2890307353774,7.0056505746682,7.45065450910916
"gga-miR-202-star_st",0.767644712438319,1.07200311704127,0.934483332510639,1.07200311704127,1.54516736640609,1.47268931464259,1.23922316506451,1.11256974085607,1.29602543705933
"gga-miR-202_st",1.69350203601385,1.72873041701531,1.41184698884291,1.52763333562076,0.744936992219287,1.41184698884291,1.01218189260991,1.86353980868598,1.52740002404377
"gga-miR-203_st",1.03791168570587,0.916430902883207,0.836358757953178,0.703657134867106,0.836358757953178,0.921309121522,0.836358757953178,0.779029866460931,0.759638797291049
"gga-miR-204_st",1.44305775655138,0.953260759320386,1.82451451519514,1.53506393620839,2.10023806946046,2.25624384119772,1.66160422337553,2.15988208094577,1.00351330111145
"gga-miR-205a_st",13.1169728621231,13.1481486944974,13.2922485957101,13.1729050904554,13.1802639722083,13.2222055216399,13.1802639722083,13.1212283051258,13.282152754664
"gga-miR-205b_st",7.38699219594749,7.07851168954642,7.24332892037839,7.13566372303224,6.80678712940818,7.21120215809029,7.46493074607828,7.12598706726594,7.17752840640711
"gga-miR-206_st",0.859634860844368,1.2110750734905,1.07200311704127,1.03143649322647,1.07200311704127,1.07200311704127,1.4748675241526,1.07200311704127,0.987052753472448
"gga-miR-20a_st",12.926012770365,12.930033772899,12.8712586432689,12.9069204269582,13.096977712582,13.0438708738099,12.9343403615798,12.9663237766642,12.9677904101226
"gga-miR-20b_st",9.81673962069117,9.72270669875836,9.46666491335555,9.56115434364239,9.66534150438108,9.59524522837147,9.94448863380547,9.73228413403586,9.96617363870145
"gga-miR-21_st",8.91782015901195,8.73016035318978,8.54650446111291,8.31106450873729,8.16281526518086,8.48584694646627,8.95222918645531,8.44245018885237,8.60193428435757
"gga-miR-211_st",1.52375695844849,1.07489234356988,1.52375695844849,1.84814350040044,1.5569077514103,2.15741846084681,1.78204002278414,0.913072924553037,1.90726911861291
"gga-miR-2126_st",4.00966598439443,4.35321448962086,3.42556431596185,3.55307235821782,5.23278948327655,4.37383365866072,4.34252657851134,5.22312834040144,3.48760197702932
"gga-miR-2127_st",12.0806202506195,11.6871291980757,11.6331696165859,11.596298998084,11.7410330084275,11.7763282031466,11.7212620071355,12.3889204464131,11.5823230812162
"gga-miR-2128_st",1.80407744121623,0.940834665209814,1.80670936948989,2.61532458177723,2.41501897225128,1.80670936948989,3.43688346824247,1.54939465967587,2.22437153482372
"gga-miR-2129_st",0.893916708695839,0.867209425993894,0.893916708695839,0.937749689140294,1.21691325825423,0.950668057062392,0.893916708695839,0.585457426586384,0.975344821649648
"gga-miR-2130_st",0.892424976195514,0.939174335348937,1.15690472976934,1.20604617513338,0.989733432586857,1.11409698967822,1.07200311704127,1.07200311704127,1.09285704374729
"gga-miR-2131_st",1.09871039974321,1.07200311704127,1.29268817439318,1.27537216188,1.09871039974321,0.850004792308187,1.11127395868797,1.01863825481319,1.19333817702015
"gga-miR-214_st",2.37947026098104,2.98241053747711,1.57250407397723,2.38300945131494,1.28131703770146,1.73397013967894,2.2693522217403,1.88004364031494,2.34098064149122
"gga-miR-215_st",1.07933291480847,1.42477673530296,0.936676083600044,1.30718553927606,1.53591323739532,0.836358757953178,2.04480389564248,0.955832299457242,1.24343111800051
"gga-miR-216_st",0.977375339764336,0.917127194117256,1.03143649322647,1.03143649322647,1.03143649322647,0.907072936135102,0.869239944108582,1.89002597233914,0.759672948619051
"gga-miR-216b_st",0.869239944108582,0.842532661406638,1.44395634177175,1.21493590369356,0.826621240063901,0.848934955076886,0.869239944108582,1.07200311704127,0.869239944108582
"gga-miR-216c_st",1.40332115903987,1.25542319886151,1.21485036016652,0.955877901243256,1.12038908825177,1.21049059820858,1.12038908825177,1.21049059820858,1.21049059820858
"gga-miR-217_st",1.34883454705333,1.22907133480663,0.758574263166166,1.03143649322647,1.54939465967587,1.40332115903987,1.03966549248592,1.60774296548597,1.81227594302273
"gga-miR-218_st",0.863960178855581,1.07200311704127,0.844546558072004,0.939780207254982,0.977375339764336,1.05701634675296,0.977375339764336,0.970866533212344,0.977375339764336
"gga-miR-2188_st",1.18668926042453,1.44389399773486,1.24185509333816,1.39352660140112,1.28131703770146,1.26633026741315,1.35969060137833,1.54939465967587,1.35078725439989
"gga-miR-219_st",0.977375339764337,1.15310077522576,1.21470327849598,0.865501956682502,1.02566325693514,0.957070350732641,1.11787890264651,1.16701930573796,1.02566325693514
"gga-miR-22-star_st",4.67208728497777,5.3346694059064,5.07844426897914,4.67208728497777,3.51372582586666,4.09857068276151,5.21448191811118,3.8725843976499,5.18996570561777
"gga-miR-22_st",11.6546061868039,11.4117816033172,11.7629167807789,11.7487409232455,11.8499449460226,11.8543798670334,11.7435562015153,11.7421776715986,11.7373144495907
"gga-miR-221_st",12.4079349474465,12.3592918466295,12.4307844159613,12.355714286983,12.350246427263,12.316560500099,12.421171545981,12.3251135798786,12.417690266156
"gga-miR-222_st",13.40781993096,13.4960838810668,13.4464800622209,13.5066461306758,13.4813539674484,13.5385695102764,13.3741820094543,13.3793863938796,13.2929115976415
"gga-miR-223_st",2.61375860825971,1.57329153075292,1.55680660873039,2.42536118971858,2.47515878987526,2.41065279036071,2.79093997603478,2.04368193240753,3.37282430258889
"gga-miR-23b_st",12.544207544182,12.5909401633465,12.3603384451293,12.4640156528908,12.4042112736556,12.4376696679045,12.5621256971203,12.5066856900671,12.522920104894
"gga-miR-24_st",13.4943248101094,13.402367089185,13.414813038753,13.4964325059737,13.569872768134,13.5872887860395,13.5311059048315,13.4993535748061,13.3948772964886
"gga-miR-26a_st",11.1677242872854,11.4227089724622,11.1683275627694,11.376958753588,11.1605722500249,11.053500423175,11.0998305213982,10.966302565641,11.4019715515741
"gga-miR-27b_st",10.1781812098301,10.0715263088025,9.84326620307135,10.1169834640583,9.93024821164819,9.81506190963609,10.2188227653916,10.079956102914,10.3601835656321
"gga-miR-2954_st",1.15001696100515,1.07200311704127,1.67652056349825,1.40079057920553,2.49169838278423,1.24279307282863,1.60352769997376,1.90137203825612,1.19450515565782
"gga-miR-2964_st",0.980280386987011,1.07305649881049,0.759638797291049,0.946998670911084,0.770336908774297,1.0359294184145,1.13448539057038,1.37970365086706,0.870293325877804
"gga-miR-29a_st",5.15102580895167,3.856219127157,4.54644250354492,3.81575201294226,3.93601670008704,4.01020744768164,5.29126653021454,4.39804500313713,5.52910780800287
"gga-miR-29b_st",5.16621256125583,5.25902081436776,4.94548731226343,5.1008909892838,4.83409958720807,5.17019864988099,5.74125497157999,4.7691077618186,5.59404388662878
"gga-miR-29c_st",1.54939465967587,1.29602543705933,1.28131703770146,1.66160422337553,1.54939465967587,1.54939465967587,2.08831761799854,1.54939465967587,1.82428115588311
"gga-miR-301_st",0.97246541824447,1.06934240757445,1.47483874295944,1.04190132132331,0.747951114975779,0.737542916720358,1.149839428663,1.5336466602179,1.07200311704127
"gga-miR-301b-3p_st",5.85085843072384,6.13255226902756,5.9006629043348,6.02588823945293,5.80170393111092,6.34850145146717,6.02588823945293,5.51106479603126,6.47650634394987
"gga-miR-301b-5p_st",0.620616321496795,0.950668057062392,1.10866556343929,0.882714799999837,0.950668057062392,1.15695348061009,0.863284020470219,1.14923218725409,0.950668057062392
"gga-miR-302a_st",0.989938898709091,0.977375339764336,1.70176087405096,1.03143649322647,1.01946921240129,0.872645609699647,0.887273829807528,1.02773547389596,0.872645609699647
"gga-miR-302b-star_st",0.65958310565739,1.05010065919951,0.975266124854772,1.01643752521013,1.26710392313803,0.948421321674775,1.23922316506451,1.15872614397596,0.950668057062392
"gga-miR-302b_st",1.10377879862735,0.862814621279262,1.40332115903987,0.738397576179225,1.01177115333472,0.618868566208295,0.724057616833206,0.805485729787015,0.603082743653175
"gga-miR-302c-star_st",1.11800762039022,0.836358757953178,0.647631284644226,1.01127154606781,1.17020173855604,1.01127154606781,1.07437706272867,1.20097560436535,1.50151978055464
