"","BEAS-PM2.5_3_miRNA-2_07_07_11.CEL","BEAS_C1_miRNA-2_0_07_07_11.CEL","BEAS_C2_miRNA-2_0_07_07_11.CEL","BEAS_C3_miRNA-2_0_07_07_11.CEL","BEAS_PM10_1_miRNA-2_0_06.07.11.CEL","BEAS_PM10_2_miRNA-2_0_06_07_11.CEL","BEAS_PM10_3_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_1_miRNA-2_0_06_07_11.CEL","BEAS_PM2.5_2_miRNA-2_07_07_11.CEL"
"oan-miR-1421ac-2-star_st",1.95012428864777,0.954852051349631,1.95012428864777,2.21308812251007,2.104864271009,2.58588794412307,1.92904136108657,1.99616755472635,1.70279697948726
"oan-miR-1421ac-star_st",0.694327155993954,1.08335111591094,0.869239944108582,0.869239944108582,1.28131703770146,1.28131703770146,0.888290315769434,0.869239944108582,0.614432898024205
"oan-miR-1421ac_st",0.978786404985291,0.836358757953178,1.0847111151545,0.691074599819954,0.950668057062392,0.707802619296121,1.43960589864244,1.02738222366225,0.950668057062392
"oan-miR-1421ad-star_st",0.644331805993955,1.15805303905162,1.2006717430963,1.14870846207455,1.32618873047992,1.47865822338833,1.78871272607868,1.07200311704127,1.2006717430963
"oan-miR-1421ad_st",1.18826672161613,1.40332115903987,1.33513776502972,1.68679337647635,1.40332115903987,1.15695348061009,0.930589272499291,1.64287402188928,1.54939465967587
"oan-miR-1421ae_st",1.2006717430963,1.29529952037323,1.43788667694046,1.136369327885,1.07200311704127,1.09809124879145,1.2006717430963,1.42521989952096,1.1584300572151
"oan-miR-1421af-star_st",0.977375339764336,1.21486894332155,1.15121453879884,1.10055964421233,1.06475937635651,1.21486894332155,1.10055964421233,1.10055964421233,1.29028649524807
"oan-miR-1421af_st",1.18139873722507,1.07200311704127,1.35160614763246,1.28898515769108,1.07200311704127,1.05701634675296,0.881954011547533,0.990567953590441,1.07200311704127
"oan-miR-1421ag-star_st",1.10866556343929,1.08644845321393,0.849734326064755,1.44811710153359,0.945991212439967,1.51664432268838,1.10866556343929,1.27276376663132,1.24799826542437
"oan-miR-1421ag_st",1.40332115903987,0.620294852618314,0.92795929734651,1.0740327979825,1.0740327979825,1.77934460915489,1.4747624269544,1.0740327979825,1.0740327979825
"oan-miR-1421ah-star_st",0.775031839792728,1.72873041701531,1.32017056229845,1.40093899846253,1.06182042039168,1.87240223098264,1.80162519606384,1.80162519606384,1.80798816088054
"oan-miR-1421ah_st",1.81617560941879,0.950668057062392,0.950668057062392,1.16492495170853,1.16492495170853,1.35195232462952,1.23922316506451,1.2145902736085,0.955611031048343
"oan-miR-1421ai-star_st",1.94595968721157,1.39754572822611,1.52854073296985,1.39754572822611,1.71577812688778,2.439166235033,1.66406311548037,1.66406311548037,1.66406311548037
"oan-miR-1421ai_st",1.5310369597944,2.16966469734342,1.21524173279879,1.26442616437186,1.26695674420621,0.853572095376876,1.22515934773663,1.78409818884445,1.7970449096868
"oan-miR-1421aj-star_st",2.23086352746576,1.87006822458853,1.2145902736085,1.15366441651683,2.77636264908161,2.71038095722356,1.79535891928226,1.44165887810973,2.11400901657725
"oan-miR-1421aj_st",1.05447665401828,1.44389399773486,1.42805959969699,1.28287727242161,0.873854728105677,1.28287727242161,1.28287727242161,1.21857485721031,1.54939465967587
"oan-miR-1421ak-star_st",1.11795611601656,0.976939534205404,1.15695348061009,1.54137135545775,0.808821478618497,1.05365370080526,0.766727605981543,1.05365370080526,1.05599985573732
"oan-miR-1421ak_st",1.23922316506451,1.41787784458493,1.21768997777877,1.26442616437186,1.11055453900948,1.09556776872117,1.21353398852154,1.07200311704127,1.53356188996073
"oan-miR-1421al-star_st",1.10866556343929,0.950668057062392,0.964415922275248,0.805485729787015,0.950668057062392,0.950668057062392,0.977375339764336,0.950668057062392,0.818497240746557
"oan-miR-1421al_st",1.18583178304869,1.39994295485105,1.73553490947607,1.10748757052847,1.73553490947607,1.39220152476411,1.08977146023969,1.72873041701531,1.27860789487217
"oan-miR-1421am_st",1.25785767168036,1.17284113261133,0.94549335193014,1.34250440691535,1.58088606736063,1.75371878623425,0.977375339764337,1.25785767168036,1.31596057386935
"oan-miR-1421b-star_st",1.40332115903987,0.697244697615731,1.22651422849976,1.03143649322647,0.795792134138378,1.32874764233005,1.05999302039753,1.03143649322647,1.01204542405659
"oan-miR-1421b_st",1.42142998337605,1.17555800074551,1.52854073296985,0.910969056912649,0.975300948518399,1.54939465967587,1.23922316506451,1.23922316506451,1.05144676242013
"oan-miR-1421c-star_st",1.28824370428505,1.01593689879893,1.15695348061009,1.20835994612952,1.46931780036031,1.15695348061009,1.11754932241744,0.741289381055042,1.15695348061009
"oan-miR-1421c_st",1.55212954931151,0.975836781746959,1.05191421507274,1.50385178370257,1.40332115903987,1.10866556343929,1.10866556343929,1.01845548579164,0.902380139891591
"oan-miR-1421d-star_st",0.748974721361005,1.2006717430963,1.85598956366829,0.711941712853142,2.35772252804796,1.14261824297969,1.4864468603329,1.38181032163173,1.23922316506451
"oan-miR-1421d_st",1.23000062341817,1.27476628997396,0.836358757953178,1.03440798453192,1.03912193088587,1.06430555030329,1.29339698867373,0.89266735970183,0.716902009076294
"oan-miR-1421e-star_st",0.982255502330279,0.982255502330279,0.961226174374799,0.743232123299663,1.28131703770146,1.28131703770146,1.09039089798603,0.769354575707917,0.955548219628335
"oan-miR-1421e_st",1.17948666385404,0.865551744339384,1.08611367847212,0.696316494469553,0.961750121380748,1.40332115903987,1.22256376555075,0.913072924553037,0.961750121380748
"oan-miR-1421f-star_st",1.05428841170853,1.15695348061009,1.19813683085196,1.26442616437186,1.36626740127028,0.94267071692843,1.15695348061009,1.15948656656653,0.760460390296841
"oan-miR-1421f_st",1.53324276330266,1.10729694402712,1.10729694402712,1.16918124056656,1.10729694402712,1.20724453956405,1.02635667034264,1.4709372054507,1.07200311704127
"oan-miR-1421g-1-star_st",1.23922316506451,0.873962712029111,1.07200311704127,1.07200311704127,1.07200311704127,1.12029103421207,0.861796982879678,1.54939465967587,1.07200311704127
"oan-miR-1421g-2-star_st",1.40332115903987,1.2145902736085,1.2145902736085,1.26442616437186,1.40332115903987,0.965884666173471,1.24129755631044,1.20218463584891,1.2145902736085
"oan-miR-1421g_st",0.977375339764336,1.07200311704127,1.05284690118407,1.03440798453192,1.08698988732958,1.07200311704127,1.18013851269702,1.07200311704127,1.07200311704127
"oan-miR-1421h-star_st",1.22637756177165,1.44389399773486,1.7154128007032,0.982851647900493,1.43518243207424,1.13699806586736,2.35845262218582,1.76059169004967,1.89347714996364
"oan-miR-1421h_st",0.870979051916083,0.582423943913968,1.35160614763246,1.0325464660571,0.913072924553037,0.951778029893024,0.843637021474199,1.36620747538601,0.913072924553037
"oan-miR-1421i-1-star_st",1.51330579916475,1.18198775716614,0.756294292584315,1.89292392347928,1.38463717310972,1.18198775716614,1.10055964421234,0.8749229310454,1.18198775716614
"oan-miR-1421i-2-star_st",1.5669912431683,1.58901173413644,1.5459083156071,1.5459083156071,1.37868826758387,1.16422905829605,1.5459083156071,1.25898222078338,1.54836720771195
"oan-miR-1421i-3-star_st",1.36158582269222,1.29602543705933,1.1267901871895,0.774722879026989,1.10021786403184,1.10021786403184,1.10021786403184,1.2145902736085,0.792505749137484
"oan-miR-1421i_st",0.93056114541649,1.27334094327388,0.736411162416249,1.10005142383983,1.02333725723997,1.02333725723997,0.833288151746233,1.38003558560956,1.11611336906345
"oan-miR-1421j_st",1.03143649322647,1.1081564538886,1.03143649322647,1.03143649322647,1.20408796748864,0.906216919296493,0.792010873895761,0.928136713421641,0.785936532079027
"oan-miR-1421k-1-star_st",1.1238955381958,0.928958113517767,0.814648814408553,0.99634854239745,1.28131703770146,1.42295707356698,1.24337893272122,0.803925495066864,1.13524353706547
"oan-miR-1421k-2-star_st",1.31081113900999,1.31278650344254,1.48029387658554,1.38186107081331,1.62098263362135,1.33601413831734,1.36064702977335,1.33601413831734,0.759638797291049
"oan-miR-1421k-3-star_st",1.23000062341817,1.07200311704127,1.54939465967587,0.913072924553037,0.825635438611488,1.02366098934924,1.23922316506451,1.01467422554902,1.07200311704127
"oan-miR-1421k_st",1.49609727086335,0.764050893483672,1.04344416888587,0.950668057062392,0.950668057062392,0.950668057062392,1.18857764849474,0.642208774952937,0.950668057062392
"oan-miR-1421l-1-star_st",1.44351911562197,1.2006717430963,1.20409349629127,1.05548941582092,0.799436349163366,1.20409349629127,1.20409349629127,1.38342925363071,1.44153215581969
"oan-miR-1421l-2-star_st",1.0726072652721,0.744382633514691,1.0083048500608,1.0083048500608,0.950668057062392,1.04589998257015,0.844206646868765,1.18496661219759,1.39125736256709
"oan-miR-1421l_st",0.977375339764336,1.17906867546572,1.06232570333316,0.977375339764336,0.908300772393571,1.28541696515629,0.864670214732024,0.908887970618083,1.77652038837003
"oan-miR-1421m-star_st",1.07175484742693,1.07200311704127,0.877057163395726,0.946493066474564,0.753276563925924,1.16398325821945,1.34619007653099,1.06922426759258,0.760307958393434
"oan-miR-1421m_st",0.913072924553037,0.886365641851092,0.752911624300401,1.04711598264514,0.913072924553037,0.913072924553037,0.913072924553037,0.913072924553037,1.1271840963554
"oan-miR-1421n-1-star_st",1.91726126526383,1.37498888944326,1.8156846565485,1.79027357140273,1.15536789809587,1.6139654518116,1.62870615726171,1.30255591675024,2.080292158002
"oan-miR-1421n-2-star_st",2.022979398133,1.14331764648795,1.86543092017803,2.72822862937385,2.48550181068556,2.71870086594638,1.72119032239541,1.67425066454061,2.12372350641248
"oan-miR-1421n_st",1.08372362945491,1.29602543705933,1.05701634675296,1.25505675176512,0.842759452106821,1.05701634675296,0.855323011051576,0.762687307176792,0.665455645430867
"oan-miR-1421o-star_st",1.35160614763246,1.35160614763246,1.35160614763246,1.6437311633987,1.35160614763246,0.977522668448152,1.5543432684007,1.52826790976925,1.35160614763246
"oan-miR-1421o_st",1.31115164242072,1.12992650116902,1.14506968229796,0.91715273315292,0.865466651706764,1.15315413604382,1.45496971079554,1.15315413604382,1.2006717430963
"oan-miR-1421p-star_st",1.61263507970006,1.52041943398869,1.81827743994012,1.49490048732693,1.28131703770146,1.47670117150249,1.61263507970006,2.16728966084257,2.10444156897355
"oan-miR-1421p_st",1.62781322401535,1.07200311704127,1.13801622678436,1.24791342970095,1.35803120430132,1.27878645786711,1.23922316506451,1.35550062446697,1.10527552395215
"oan-miR-1421q-star_st",1.10866556343929,1.07286999550596,1.10866556343929,1.00540503261432,1.1003110817571,1.51101777605062,1.21680095909505,0.911580196325726,1.1900936763931
"oan-miR-1421q_st",1.19389031170095,1.44389399773486,1.28762098891838,0.867740071189483,1.27453560630611,1.07958101259174,1.12542443980049,1.16925742024494,1.20523831057062
"oan-miR-1421r-star_st",0.833796372118738,0.923897882075547,1.5665596658702,1.10055964421233,1.10055964421233,1.10055964421233,1.10055964421233,1.4443338766649,1.43380416531336
"oan-miR-1421r_st",1.09168463887355,1.04602175102542,0.869239944108582,1.02737340209567,0.950668057062392,0.950668057062392,0.950668057062392,1.14458862398172,0.873948096400263
"oan-miR-1421s-star_st",1.68268715093672,2.01791558523229,1.39413204293461,1.96147773956214,1.72478102357368,1.63103793425039,1.44326153160601,1.51546710291349,1.83398616247054
"oan-miR-1421s_st",1.07200311704127,1.07200311704127,1.27369645274266,1.35446488890674,1.07200311704127,1.07453369687562,0.990575004087461,0.670767723108335,0.964707395060723
"oan-miR-1421t-star_st",1.9290548293665,0.740872687546709,1.40332115903987,1.26255092795712,1.19311502487828,1.40332115903987,0.914380164121689,1.45277299904861,1.40332115903987
"oan-miR-1421t_st",0.929087422593536,1.04450153340412,1.09871039974321,0.939780207254982,0.995733039645801,1.22054424037821,0.977375339764336,0.593876842301758,1.11644729621357
"oan-miR-1421u-star_st",0.977375339764336,1.01794817845932,0.958219123907138,1.07738765306713,1.12344884040033,0.736220799174055,0.977375339764336,0.977375339764336,0.977375339764336
"oan-miR-1421u_st",1.03143649322647,1.32421297012777,1.03143649322647,1.03143649322647,0.836358757953178,0.917127194117256,0.869239944108582,1.22305754249107,1.03143649322647
"oan-miR-1421v-star_st",0.698961752750679,1.13709524457109,1.68268715093672,0.913072924553037,1.01904512423289,1.09652240587611,0.869239944108582,0.809773144748208,0.706680804482667
"oan-miR-1421v_st",1.23922316506451,1.04529583433933,1.52854073296985,0.913072924553037,0.930986535230111,1.07200311704127,1.07200311704127,1.2145902736085,1.07200311704127
"oan-miR-1421w-star_st",1.10866556343929,1.05046992975554,1.07200311704127,1.0082489027197,1.12181463968677,1.40332115903987,1.11055453900948,0.634805830200486,1.07200311704127
"oan-miR-1421w_st",1.23666967319564,1.72030518361559,1.40932114745781,0.913072924553037,1.26454067537611,1.15695348061009,1.86999612776692,1.04793878776426,1.60445237073977
"oan-miR-1421x-star_st",1.00097653781542,0.964314091417401,0.964314091417401,0.900559877095834,0.920595828931193,0.728669732329309,1.12333294969943,1.00814707186186,0.609212983452425
"oan-miR-1421x_st",1.37681450770349,0.950668057062392,0.977375339764336,1.09491793597229,1.09491793597229,1.06821065327035,1.09491793597229,1.47144228498042,1.15172020796711
"oan-miR-1421y-2-star_st",1.08034097073396,1.17496874801089,1.17496874801089,1.04236017238398,1.42739053833745,1.28131703770146,1.20352527518195,1.17496874801089,1.05363368803201
"oan-miR-1421y-3-star_st",1.25139144086417,1.04028776473386,0.74857943821591,1.62988959304029,1.82048753878116,2.29798758323291,1.94767301219952,1.62988959304029,1.64465964213275
"oan-miR-1421y_st",1.8277776695905,1.52854073296985,1.6286824312689,1.52854073296985,1.50439347018813,1.37096680611432,1.43391295569292,1.52854073296985,1.67240069375511
"oan-miR-1421z-star_st",1.20727728289778,1.20727728289778,1.20727728289778,0.913072924553037,1.40118525344239,1.27310866863467,0.826386062368673,1.37137548608981,0.919563746396269
"oan-miR-1421z_st",1.32059807205187,1.17958149024071,1.32059807205187,1.14870846207455,0.989532384746977,1.65540245811924,1.09219745364854,1.25629565684057,1.17958149024071
"oan-miR-1422a-star_st",0.885024617754477,0.975847985275266,1.07200311704127,1.48430041669957,1.07200311704127,0.740203626187174,1.10055964421233,1.14871728364113,1.07200311704127
"oan-miR-1422a_st",1.10866556343929,0.886365641851092,0.695582732808155,0.754142732064804,0.7230238190593,1.01617745546507,0.913072924553037,0.855744033060791,0.950668057062392
"oan-miR-1422b-1-star_st",0.918616457945555,0.695336847968813,1.34477923842477,0.881954011547533,0.646309652459441,0.805138014089827,1.27057194290673,0.881954011547533,0.800525898593724
"oan-miR-1422b-2-star_st",0.651606521691211,0.988263189571746,0.950668057062392,0.950668057062392,0.530125738868549,0.950668057062392,1.0365183727521,1.15343122999508,0.950668057062392
"oan-miR-1422b_st",0.869239944108582,0.963867721385516,0.979224584233456,0.852511924632415,0.617900009675824,0.950668057062392,0.897796471279647,0.806724634862466,0.963867721385516
"oan-miR-1422c-star_st",1.06754818031492,0.866094458550412,0.913072924553037,0.620617540230455,1.54939465967587,0.795530328345083,0.998923240242745,0.910542344718688,0.828122560984215
"oan-miR-1422c_st",1.31079627024313,1.07200311704127,1.20048388035467,1.26442616437186,0.950668057062392,0.693771601385949,1.38595357640262,1.07200311704127,0.825787918106231
"oan-miR-1422d-star_st",1.11020412145667,0.869239944108582,0.836358757953178,1.03333814730061,1.07855386476877,0.611411918341471,0.869239944108582,0.776604240233798,0.795676605730545
"oan-miR-1422d_st",0.907904913849237,1.07200311704127,1.07200311704127,0.870871905341374,1.07200311704127,0.880463827598092,1.07200311704127,1.07200311704127,1.29529952037323
"oan-miR-1422e-star_st",1.10866556343929,1.02491601272265,1.03143649322647,0.781065115326183,1.03143649322647,1.59187841380935,0.869239944108582,1.07526947367093,1.1322117347032
"oan-miR-1422e_st",1.0059318669354,1.30166386696062,0.764967689587314,1.17726498924562,1.40332115903987,1.20505626844945,1.10055964421233,1.10055964421233,1.01727986580507
"oan-miR-1422f-star_st",1.01794170762654,2.61532458177723,0.985922888352847,2.3155366154362,0.950668057062392,1.28131703770146,1.09568725855178,1.04786376801595,1.2006717430963
"oan-miR-1422f_st",1.06469453360102,1.12149680559584,1.08989753290837,1.47157679021942,1.04050903460936,1.05701634675296,1.12277871906377,1.04006164214501,1.01317757224624
"oan-miR-1422g-star_st",0.977375339764336,1.55628055096866,0.737216966854434,0.741373936873436,1.37469002308338,0.933657077278129,0.977375339764336,1.07200311704127,1.04157537145739
"oan-miR-1422g_st",1.39659905469668,0.737660529171499,1.24670746754674,0.913072924553037,1.07200311704127,0.9439459527192,0.9439459527192,0.839515083398138,0.9439459527192
"oan-miR-1422h-star_st",0.841066910244858,0.955376209354072,1.2670127295204,0.776764495033559,0.898395801737105,0.950668057062392,0.708346696243368,0.913072924553037,0.759638797291049
"oan-miR-1422h_st",1.27904214003817,0.809327319847058,0.976547367870294,0.650397127358825,0.953319732995495,0.836358757953178,1.27904214003817,1.12262086850629,0.976547367870294
"oan-miR-1422i-star_st",0.977375339764336,0.977375339764336,0.71764346213825,0.805485729787015,1.02100589742588,1.15695348061009,1.23818898393434,0.977375339764336,1.29602543705933
"oan-miR-1422i_st",0.646309652459441,1.26303237681261,0.73641116241625,1.03143649322647,0.950668057062392,0.950668057062392,1.60294201455616,1.07200311704127,0.950668057062392
"oan-miR-1422j-star_st",1.16515174240872,0.917805917114899,1.37154386247909,0.913072924553037,1.13844445970677,1.05701634675296,1.05701634675296,0.943601185844208,1.05701634675296
"oan-miR-1422j_st",0.867327822914918,0.655038855454294,0.845794635629184,1.15814433975056,0.867327822914918,0.836358757953178,0.987593045662496,0.867327822914918,0.867327822914918
"oan-miR-1422k-3p_st",1.10866556343929,0.938238665527994,1.32808806722206,1.36540173381899,1.05578126173595,1.32027183098019,1.53687512339559,0.756361574342117,1.13249542833581
"oan-miR-1422k-5p_st",0.920612911962465,0.90804935301771,0.700296679162105,0.805485729787015,1.2383815935639,1.05701634675296,1.03293774151681,0.950668057062392,0.950668057062392
"oan-miR-1422l_st",0.977375339764336,1.26061998266101,1.28131703770146,1.87091814403572,1.1705184727042,1.15998197772258,1.40906719146579,1.28131703770146,1.28384761753581
"oan-miR-1422m-star_st",0.77143098786254,1.17396446039436,1.15695348061009,0.950668057062392,0.850720461525464,0.950668057062392,0.983549243217796,0.779029866460931,0.495858444163013
"oan-miR-1422m_st",0.979372728061573,0.950668057062392,0.857891945238911,0.711941712853142,0.829484309061096,1.16065346006645,1.222040427035,0.839350395128673,0.829335418067847
"oan-miR-1422n-star_st",1.23922316506451,1.07512517108914,0.867338499251102,1.03455854727434,1.1557704656943,1.28443909174933,1.01873133469138,1.21771232765637,1.07512517108914
"oan-miR-1422n_st",1.39076142706964,1.40845841493434,1.23922316506451,1.23922316506451,1.23922316506451,1.05481997284078,1.23922316506451,1.12085959639107,1.23922316506451
"oan-miR-1422o-star_st",0.960364359980073,1.2006717430963,0.933396081934419,1.22978196652988,0.933657077278129,1.05701634675296,0.869239944108582,0.913072924553037,0.957984270594454
"oan-miR-1422o_st",0.825546721659293,1.06119108074738,0.748841376626012,0.825546721659293,0.825546721659293,0.810806016209178,0.631568947009326,1.16199276588524,0.979762967793576
"oan-miR-1422p-star_st",0.955828671254696,0.836358757953178,0.853163602353132,1.35795096943394,0.853163602353132,0.743934465038731,1.14085108669019,0.756286613023148,1.07609389400227
"oan-miR-1422p_st",1.02010396014123,0.843442198004443,1.05769909265058,1.02010396014123,0.910667025950118,1.02010396014123,0.938675847187421,1.01757338030688,1.02010396014123
"oan-miR-1422q-star_st",1.10866556343929,1.15088257763516,1.15695348061009,0.853181807163348,0.554447215656059,0.900878891601256,0.927586174303201,0.920269960771138,0.536270679395865
"oan-miR-1422q_st",0.845167395121386,0.991240895757378,0.914526729157519,0.883653700991356,1.23003404895924,0.950668057062392,0.991240895757378,1.23520029407018,1.18670668860437
"oan-miR-143-star_st",0.748974721361005,0.73641116241625,1.13024619790815,1.11453457722191,1.07200311704127,0.950668057062392,0.950668057062392,1.18788299090655,0.869239944108582
"oan-miR-143_st",0.781177778639052,1.15938715363344,0.718816161745223,1.11882052981864,0.733693689051614,0.836358757953178,0.673042382983298,1.1719507125782,1.02317456634817
"oan-miR-144-star_st",1.281986099061,1.21718544431665,0.63034878686868,0.950668057062392,0.950668057062392,1.02275176672819,0.894157048636381,1.18971433095255,0.950668057062392
"oan-miR-144_st",1.05796377904294,0.950668057062392,0.897698927528089,1.05543319920859,0.950668057062392,1.15695348061009,0.762891654418011,1.07200311704127,0.869239944108582
"oan-miR-145-star_st",0.966116933438566,1.12869389347197,0.866169337901638,0.923609867768466,1.05621844339537,0.938675847187421,0.869239944108582,1.03333814730061,0.982655105017338
"oan-miR-145_st",0.972201244348125,0.850720461525464,0.786406947512335,1.31624684337859,0.950668057062392,1.15695348061009,0.81384803376348,1.07200311704127,0.656946054517321
"oan-miR-146a-star_st",1.19565479991983,1.34372648863123,1.0679389991653,1.14870846207455,1.22941718952202,0.836358757953178,1.45671335680939,0.994060672549907,1.16815824880727
"oan-miR-146a_st",1.21221667636318,1.3486233458482,1.28131703770146,1.26442616437186,1.75764589016414,1.47663097878812,1.30499278818666,1.27562523434431,1.3486233458482
"oan-miR-146b-star_st",0.857891945238911,0.836358757953178,1.52878118816189,0.741127586145031,0.766922854874339,0.836358757953178,0.646309652459441,0.661445969838549,0.5815517118688
"oan-miR-146b_st",2.13300832852435,3.66778822907479,1.39304229566713,2.76008676944965,2.104864271009,1.58177318109851,2.08750612937948,2.36513376120487,4.18426876224812
"oan-miR-147_st",0.909484310171886,0.978954736086985,0.978954736086985,0.913072924553037,0.841874760127551,1.08530302577756,0.777261400385598,1.07358251336392,1.14818998595682
"oan-miR-148-star_st",0.99890852705007,0.934756635719655,1.14133133275751,0.977375339764336,0.950668057062392,0.977375339764336,1.20577595816767,0.977375339764336,0.891248442441544
"oan-miR-148_st",1.83125173506777,3.39021910549913,2.06977113545996,2.80828174793455,2.58773081916405,2.98626053743389,2.28581719716685,2.58773081916405,2.13988791926549
"oan-miR-150-star_st",7.53564520700237,7.39651114424233,7.20958321163437,7.31588049760062,7.32335930433535,7.26936308619498,7.64977264401222,7.76452601765938,7.32335930433535
"oan-miR-150_st",1.22374301819412,1.37043997288447,1.40332115903987,1.79027357140273,1.26032414586008,1.40332115903987,1.66160422337553,1.54939465967587,1.40332115903987
"oan-miR-153-star_st",0.799743779721429,0.782966769400328,1.02076195017691,0.876039916045174,0.913072924553037,0.913072924553037,1.10055964421233,0.913072924553037,0.913072924553037
"oan-miR-153_st",1.08957175339613,1.34925451925415,1.29192562776191,1.66160422337553,0.920338375402147,1.25551619875592,1.57261233289591,1.29192562776191,1.30327362663158
"oan-miR-155-star_st",1.14416094162428,0.826278383827188,0.990799446037768,1.26442616437186,1.85598291696614,1.45220256701624,1.73595055058874,1.42200009122739,1.26442616437186
"oan-miR-155_st",9.49195542255333,9.59059731648219,9.46429941580852,9.45223407362858,9.70887873048597,9.76696396105593,9.65435830795837,9.43063023751041,9.40341084860293
"oan-miR-15a-star_st",1.62452167150063,2.53577115711782,1.62344447839674,2.33777057649218,2.53577115711782,2.33150163859472,1.72526577978011,3.53189448127797,2.53577115711782
"oan-miR-15a_st",6.39859892819271,6.36812662972435,6.13826232082219,6.36812662972435,5.7101534865477,5.94960382583877,6.87939403341191,6.57599622489407,6.53084493137055
"oan-miR-15b-star_st",1.32412477779258,1.03556966979046,1.03556966979046,1.12864281643531,0.89649771334123,0.813571345057381,0.840103876943472,0.741240630214293,1.03556966979046
"oan-miR-15b_st",7.17624412694906,7.5099326518079,6.91218667129485,7.20458641622225,6.42299552087287,6.7290056068557,7.11303663704544,6.80114544148307,7.21394832201599
"oan-miR-15c-star_st",0.932391712495923,1.27517151035331,1.56288504685482,1.23206809182398,1.477934683286,1.27517151035331,1.1937433973995,1.10353331975185,1.29602543705933
"oan-miR-15c_st",7.32193855156487,7.34915022552476,6.53036426758892,6.94967790366576,6.34367787817297,6.52644618329761,7.00194484390277,6.64863351505621,6.94437596356567
"oan-miR-16a-star_st",0.748974721361005,0.913072924553037,0.722043664781694,0.913072924553037,1.15695348061009,0.836358757953178,0.831644811599228,1.2145902736085,0.913072924553037
"oan-miR-16a_st",12.8525388127389,12.8998176968113,12.966149602452,12.9691595216985,12.848518820108,12.8716526658321,12.8937058001847,12.8180219033688,13.0363688609472
"oan-miR-16b-star_st",1.14870846207455,0.836358757953178,0.957679202303208,1.14870846207455,1.14870846207455,1.68268715093672,1.06728034912074,0.97707027147309,1.2006717430963
"oan-miR-16b_st",7.1051093284818,6.66384768825031,6.90547251725285,6.61877995313225,5.94899492576405,6.52424393075562,7.32612684674627,6.78560470870788,6.66680273195296
"oan-miR-16c-star_st",0.857891945238911,0.744287662414947,1.49264331130931,0.893916708695839,1.09561004439723,0.936099763847628,1.08140342835514,0.65633901748622,0.721568867661925
"oan-miR-16c_st",2.4776101599197,1.87537085520259,1.19641892431202,1.9808715171436,1.82048753878116,1.9808715171436,2.35468840669181,1.9808715171436,1.79227908780797
"oan-miR-17-star_st",6.6635356603852,6.53150631013355,6.78283040536584,6.78779991285293,7.13969975820176,7.04005130079327,6.77591883595513,6.74130229585946,6.78779991285293
"oan-miR-17_st",13.2060268436311,13.1643414174275,13.08027031214,13.1764494936794,13.3135038951072,13.324838802848,13.159782101183,13.235772081614,13.1544793295831
"oan-miR-18-star_st",1.43346545755902,1.24451188797884,1.32121723301212,1.20919169261403,1.46729073364811,1.05701634675296,1.37325808535464,1.13248634758074,1.51668302585911
"oan-miR-18_st",7.8479563502345,7.42113945935684,7.17019632927738,7.16371032263727,7.30566391738043,7.11635940184844,7.98882178814815,7.66098283438651,7.40307592451869
"oan-miR-181a-star_st",5.45338247402577,5.212275989155,4.91053214070743,5.73359668001532,6.61716736514712,6.55562712616722,5.87728844201716,5.55264095087727,5.8034294832739
"oan-miR-181a_st",10.6404401245033,10.6905731924777,10.4885534098165,10.6804954989065,10.7634101820899,10.6877671972703,10.6968147422144,10.6534768244738,10.6804954989065
"oan-miR-181b-star_st",1.07200311704127,1.2006717430963,0.584592728507012,1.07200311704127,1.39259783969818,1.05701634675296,0.963867721385516,1.32408523417224,1.07200311704127
"oan-miR-181b_st",10.4188112208033,10.5013331948667,10.5783860537711,10.4349208020246,10.612451744999,10.8356485561718,10.4426493440707,10.4822531279796,10.3887861881563
"oan-miR-181c-star_st",1.07962370200007,1.39984168605545,1.37594481497839,1.19080233471151,1.28131703770146,1.31891217021081,1.28131703770146,1.37594481497839,1.22240160739898
"oan-miR-181c_st",7.32750794525993,7.44885438417318,7.6257580550642,7.50488457533226,7.30394939385052,7.50488457533226,7.62158731949215,7.37828136711208,7.9366567035083
"oan-miR-182_st",8.65679397939991,8.82227327620811,8.58319450084379,8.86150099254579,8.21915277262767,8.16600164882476,8.65520963666618,8.65520963666618,8.94555317999857
